       2.530e-01, 2.540e-01, 2.550e-01, 2.560e-01, 2.570e-01, 2.580e-01,
       2.590e-01, 2.600e-01, 2.610e-01, 2.620e-01, 2.630e-01, 2.640e-01,
       2.650e-01, 2.660e-01, 2.670e-01, 2.680e-01, 2.690e-01, 2.700e-01,
       2.710e-01, 2.720e-01, 2.730e-01, 2.740e-01, 2.750e-01, 2.760e-01,
       2.770e-01, 2.780e-01, 2.790e-01, 2.800e-01, 2.810e-01, 2.820e-01,
       2.830e-01, 2.840e-01, 2.850e-01, 2.860e-01, 2.870e-01, 2.880e-01,
       2.890e-01, 2.900e-01, 2.910e-01, 2.920e-01, 2.930e-01, 2.940e-01,
       2.950e-01, 2.960e-01, 2.970e-01, 2.980e-01, 2.990e-01, 3.000e-01,
       3.010e-01, 3.020e-01, 3.030e-01, 3.040e-01, 3.050e-01, 3.060e-01,
       3.070e-01, 3.080e-01, 3.090e-01, 3.100e-01, 3.110e-01, 3.120e-01,
       3.130e-01, 3.140e-01, 3.150e-01, 3.160e-01, 3.170e-01, 3.180e-01,
       3.190e-01, 3.200e-01, 3.210e-01, 3.220e-01, 3.230e-01, 3.240e-01,
       3.250e-01, 3.260e-01, 3.270e-01, 3.280e-01, 3.290e-01, 3.300e-01,
       3.310e-01, 3.320e-01, 3.330e-01, 3.340e-01, 3.350e-01, 3.360e-01,
       3.370e-01, 3.380e-01, 3.390e-01, 3.400e-01, 3.410e-01, 3.420e-01,
       3.430e-01, 3.440e-01, 3.450e-01, 3.460e-01, 3.470e-01, 3.480e-01,
       3.490e-01, 3.500e-01, 3.510e-01, 3.520e-01, 3.530e-01, 3.540e-01,
       3.550e-01, 3.560e-01, 3.570e-01, 3.580e-01, 3.590e-01, 3.600e-01,
       3.610e-01, 3.620e-01, 3.630e-01, 3.640e-01, 3.650e-01, 3.660e-01,
       3.670e-01, 3.680e-01, 3.690e-01, 3.700e-01, 3.710e-01, 3.720e-01,
       3.730e-01, 3.740e-01, 3.750e-01, 3.760e-01, 3.770e-01, 3.780e-01,
       3.790e-01, 3.800e-01, 3.810e-01, 3.820e-01, 3.830e-01, 3.840e-01,
       3.850e-01, 3.860e-01, 3.870e-01, 3.880e-01, 3.890e-01, 3.900e-01,
       3.910e-01, 3.920e-01, 3.930e-01, 3.940e-01, 3.950e-01, 3.960e-01,
       3.970e-01, 3.980e-01, 3.990e-01, 4.000e-01, 4.010e-01, 4.020e-01,
       4.030e-01, 4.040e-01, 4.050e-01, 4.060e-01, 4.070e-01, 4.080e-01,
       4.090e-01, 4.100e-01, 4.110e-01, 4.120e-01, 4.130e-01, 4.140e-01,
       4.150e-01, 4.160e-01, 4.170e-01, 4.180e-01, 4.190e-01, 4.200e-01,
       4.210e-01, 4.220e-01, 4.230e-01, 4.240e-01, 4.250e-01, 4.260e-01,
       4.270e-01, 4.280e-01, 4.290e-01, 4.300e-01, 4.310e-01, 4.320e-01,
       4.330e-01, 4.340e-01, 4.350e-01, 4.360e-01, 4.370e-01, 4.380e-01,
       4.390e-01, 4.400e-01, 4.410e-01, 4.420e-01, 4.430e-01, 4.440e-01,
       4.450e-01, 4.460e-01, 4.470e-01, 4.480e-01, 4.490e-01, 4.500e-01,
       4.510e-01, 4.520e-01, 4.530e-01, 4.540e-01, 4.550e-01, 4.560e-01,
       4.570e-01, 4.580e-01, 4.590e-01, 4.600e-01, 4.610e-01, 4.620e-01,
       4.630e-01, 4.640e-01, 4.650e-01, 4.660e-01, 4.670e-01, 4.680e-01,
       4.690e-01, 4.700e-01, 4.710e-01, 4.720e-01, 4.730e-01, 4.740e-01,
       4.750e-01, 4.760e-01, 4.770e-01, 4.780e-01, 4.790e-01, 4.800e-01,
       4.810e-01, 4.820e-01, 4.830e-01, 4.840e-01, 4.850e-01, 4.860e-01,
       4.870e-01, 4.880e-01, 4.890e-01, 4.900e-01, 4.910e-01, 4.920e-01,
       4.930e-01, 4.940e-01, 4.950e-01, 4.960e-01, 4.970e-01, 4.980e-01,
       4.990e-01, 5.000e-01, 5.010e-01, 5.020e-01, 5.030e-01, 5.040e-01,
       5.050e-01, 5.060e-01, 5.070e-01, 5.080e-01, 5.090e-01, 5.100e-01,
       5.110e-01, 5.120e-01, 5.130e-01, 5.140e-01, 5.150e-01, 5.160e-01,
       5.170e-01, 5.180e-01, 5.190e-01, 5.200e-01, 5.210e-01, 5.220e-01,
       5.230e-01, 5.240e-01, 5.250e-01, 5.260e-01, 5.270e-01, 5.280e-01,
       5.290e-01, 5.300e-01, 5.310e-01, 5.320e-01, 5.330e-01, 5.340e-01,
       5.350e-01, 5.360e-01, 5.370e-01, 5.380e-01, 5.390e-01, 5.400e-01,
       5.410e-01, 5.420e-01, 5.430e-01, 5.440e-01, 5.450e-01, 5.460e-01,
       5.470e-01, 5.480e-01, 5.490e-01, 5.500e-01, 5.510e-01, 5.520e-01,
       5.530e-01, 5.540e-01, 5.550e-01, 5.560e-01, 5.570e-01, 5.580e-01,
       5.590e-01, 5.600e-01, 5.610e-01, 5.620e-01, 5.630e-01, 5.640e-01,
       5.650e-01, 5.660e-01, 5.670e-01, 5.680e-01, 5.690e-01, 5.700e-01,
       5.710e-01, 5.720e-01, 5.730e-01, 5.740e-01, 5.750e-01, 5.760e-01,
       5.770e-01, 5.780e-01, 5.790e-01, 5.800e-01, 5.810e-01, 5.820e-01,
       5.830e-01, 5.840e-01, 5.850e-01, 5.860e-01, 5.870e-01, 5.880e-01,
       5.890e-01, 5.900e-01, 5.910e-01, 5.920e-01, 5.930e-01, 5.940e-01,
       5.950e-01, 5.960e-01, 5.970e-01, 5.980e-01, 5.990e-01, 6.000e-01,
       6.010e-01, 6.020e-01, 6.030e-01, 6.040e-01, 6.050e-01, 6.060e-01,
       6.070e-01, 6.080e-01, 6.090e-01, 6.100e-01, 6.110e-01, 6.120e-01,
       6.130e-01, 6.140e-01, 6.150e-01, 6.160e-01, 6.170e-01, 6.180e-01,
       6.190e-01, 6.200e-01, 6.210e-01, 6.220e-01, 6.230e-01, 6.240e-01,
       6.250e-01, 6.260e-01, 6.270e-01, 6.280e-01, 6.290e-01, 6.300e-01,
       6.310e-01, 6.320e-01, 6.330e-01, 6.340e-01, 6.350e-01, 6.360e-01,
       6.370e-01, 6.380e-01, 6.390e-01, 6.400e-01, 6.410e-01, 6.420e-01,
       6.430e-01, 6.440e-01, 6.450e-01, 6.460e-01, 6.470e-01, 6.480e-01,
       6.490e-01, 6.500e-01, 6.510e-01, 6.520e-01, 6.530e-01, 6.540e-01,
       6.550e-01, 6.560e-01, 6.570e-01, 6.580e-01, 6.590e-01, 6.600e-01,
       6.610e-01, 6.620e-01, 6.630e-01, 6.640e-01, 6.650e-01, 6.660e-01,
       6.670e-01, 6.680e-01, 6.690e-01, 6.700e-01, 6.710e-01, 6.720e-01,
       6.730e-01, 6.740e-01, 6.750e-01, 6.760e-01, 6.770e-01, 6.780e-01,
       6.790e-01, 6.800e-01, 6.810e-01, 6.820e-01, 6.830e-01, 6.840e-01,
       6.850e-01, 6.860e-01, 6.870e-01, 6.880e-01, 6.890e-01, 6.900e-01,
       6.910e-01, 6.920e-01, 6.930e-01, 6.940e-01, 6.950e-01, 6.960e-01,
       6.970e-01, 6.980e-01, 6.990e-01, 7.000e-01, 7.010e-01, 7.020e-01,
       7.030e-01, 7.040e-01, 7.050e-01, 7.060e-01, 7.070e-01, 7.080e-01,
       7.090e-01, 7.100e-01, 7.110e-01, 7.120e-01, 7.130e-01, 7.140e-01,
       7.150e-01, 7.160e-01, 7.170e-01, 7.180e-01, 7.190e-01, 7.200e-01,
       7.210e-01, 7.220e-01, 7.230e-01, 7.240e-01, 7.250e-01, 7.260e-01,
       7.270e-01, 7.280e-01, 7.290e-01, 7.300e-01, 7.310e-01, 7.320e-01,
       7.330e-01, 7.340e-01, 7.350e-01, 7.360e-01, 7.370e-01, 7.380e-01,
       7.390e-01, 7.400e-01, 7.410e-01, 7.420e-01, 7.430e-01, 7.440e-01,
       7.450e-01, 7.460e-01, 7.470e-01, 7.480e-01, 7.490e-01, 7.500e-01,
       7.510e-01, 7.520e-01, 7.530e-01, 7.540e-01, 7.550e-01, 7.560e-01,
       7.570e-01, 7.580e-01, 7.590e-01, 7.600e-01, 7.610e-01, 7.620e-01,
       7.630e-01, 7.640e-01, 7.650e-01, 7.660e-01, 7.670e-01, 7.680e-01,
       7.690e-01, 7.700e-01, 7.710e-01, 7.720e-01, 7.730e-01, 7.740e-01,
       7.750e-01, 7.760e-01, 7.770e-01, 7.780e-01, 7.790e-01, 7.800e-01,
       7.810e-01, 7.820e-01, 7.830e-01, 7.840e-01, 7.850e-01, 7.860e-01,
       7.870e-01, 7.880e-01, 7.890e-01, 7.900e-01, 7.910e-01, 7.920e-01,
       7.930e-01, 7.940e-01, 7.950e-01, 7.960e-01, 7.970e-01, 7.980e-01,
       7.990e-01, 8.000e-01, 8.010e-01, 8.020e-01, 8.030e-01, 8.040e-01,
       8.050e-01, 8.060e-01, 8.070e-01, 8.080e-01, 8.090e-01, 8.100e-01,
       8.110e-01, 8.120e-01, 8.130e-01, 8.140e-01, 8.150e-01, 8.160e-01,
       8.170e-01, 8.180e-01, 8.190e-01, 8.200e-01, 8.210e-01, 8.220e-01,
       8.230e-01, 8.240e-01, 8.250e-01, 8.260e-01, 8.270e-01, 8.280e-01,
       8.290e-01, 8.300e-01, 8.310e-01, 8.320e-01, 8.330e-01, 8.340e-01,
       8.350e-01, 8.360e-01, 8.370e-01, 8.380e-01, 8.390e-01, 8.400e-01,
       8.410e-01, 8.420e-01, 8.430e-01, 8.440e-01, 8.450e-01, 8.460e-01,
       8.470e-01, 8.480e-01, 8.490e-01, 8.500e-01, 8.510e-01, 8.520e-01,
       8.530e-01, 8.540e-01, 8.550e-01, 8.560e-01, 8.570e-01, 8.580e-01,
       8.590e-01, 8.600e-01, 8.610e-01, 8.620e-01, 8.630e-01, 8.640e-01,
       8.650e-01, 8.660e-01, 8.670e-01, 8.680e-01, 8.690e-01, 8.700e-01,
       8.710e-01, 8.720e-01, 8.730e-01, 8.740e-01, 8.750e-01, 8.760e-01,
       8.770e-01, 8.780e-01, 8.790e-01, 8.800e-01, 8.810e-01, 8.820e-01,
       8.830e-01, 8.840e-01, 8.850e-01, 8.860e-01, 8.870e-01, 8.880e-01,
       8.890e-01, 8.900e-01, 8.910e-01, 8.920e-01, 8.930e-01, 8.940e-01,
       8.950e-01, 8.960e-01, 8.970e-01, 8.980e-01, 8.990e-01, 9.000e-01,
       9.010e-01, 9.020e-01, 9.030e-01, 9.040e-01, 9.050e-01, 9.060e-01,
       9.070e-01, 9.080e-01, 9.090e-01, 9.100e-01, 9.110e-01, 9.120e-01,
       9.130e-01, 9.140e-01, 9.150e-01, 9.160e-01, 9.170e-01, 9.180e-01,
       9.190e-01, 9.200e-01, 9.210e-01, 9.220e-01, 9.230e-01, 9.240e-01,
       9.250e-01, 9.260e-01, 9.270e-01, 9.280e-01, 9.290e-01, 9.300e-01,
       9.310e-01, 9.320e-01, 9.330e-01, 9.340e-01, 9.350e-01, 9.360e-01,
       9.370e-01, 9.380e-01, 9.390e-01, 9.400e-01, 9.410e-01, 9.420e-01,
       9.430e-01, 9.440e-01, 9.450e-01, 9.460e-01, 9.470e-01, 9.480e-01,
       9.490e-01, 9.500e-01, 9.510e-01, 9.520e-01, 9.530e-01, 9.540e-01,
       9.550e-01, 9.560e-01, 9.570e-01, 9.580e-01, 9.590e-01, 9.600e-01,
       9.610e-01, 9.620e-01, 9.630e-01, 9.640e-01, 9.650e-01, 9.660e-01,
       9.670e-01, 9.680e-01, 9.690e-01, 9.700e-01, 9.710e-01, 9.720e-01,
       9.730e-01, 9.740e-01, 9.750e-01, 9.760e-01, 9.770e-01, 9.780e-01,
       9.790e-01, 9.800e-01, 9.810e-01, 9.820e-01, 9.830e-01, 9.840e-01,
       9.850e-01, 9.860e-01, 9.870e-01, 9.880e-01, 9.890e-01, 9.900e-01,
       9.910e-01, 9.920e-01, 9.930e-01, 9.940e-01, 9.950e-01, 9.960e-01,
       9.970e-01, 9.980e-01, 9.990e-01, 1.000e+00, 1.001e+00, 1.002e+00,
       1.003e+00, 1.004e+00, 1.005e+00, 1.006e+00, 1.007e+00, 1.008e+00,
       1.009e+00, 1.010e+00, 1.011e+00, 1.012e+00, 1.013e+00, 1.014e+00,
       1.015e+00, 1.016e+00, 1.017e+00, 1.018e+00, 1.019e+00, 1.020e+00,
       1.021e+00, 1.022e+00, 1.023e+00, 1.024e+00, 1.025e+00, 1.026e+00,
       1.027e+00, 1.028e+00, 1.029e+00, 1.030e+00, 1.031e+00, 1.032e+00,
       1.033e+00, 1.034e+00, 1.035e+00, 1.036e+00, 1.037e+00, 1.038e+00,
       1.039e+00, 1.040e+00, 1.041e+00, 1.042e+00, 1.043e+00, 1.044e+00,
       1.045e+00, 1.046e+00, 1.047e+00, 1.048e+00, 1.049e+00, 1.050e+00,
       1.051e+00, 1.052e+00, 1.053e+00, 1.054e+00, 1.055e+00, 1.056e+00,
       1.057e+00, 1.058e+00, 1.059e+00, 1.060e+00, 1.061e+00, 1.062e+00,
       1.063e+00, 1.064e+00, 1.065e+00, 1.066e+00, 1.067e+00, 1.068e+00,
       1.069e+00, 1.070e+00, 1.071e+00, 1.072e+00, 1.073e+00, 1.074e+00,
       1.075e+00, 1.076e+00, 1.077e+00, 1.078e+00, 1.079e+00, 1.080e+00,
       1.081e+00, 1.082e+00, 1.083e+00, 1.084e+00, 1.085e+00, 1.086e+00,
       1.087e+00, 1.088e+00, 1.089e+00, 1.090e+00, 1.091e+00, 1.092e+00,
       1.093e+00, 1.094e+00, 1.095e+00, 1.096e+00, 1.097e+00, 1.098e+00,
       1.099e+00, 1.100e+00, 1.101e+00, 1.102e+00, 1.103e+00, 1.104e+00,
       1.105e+00, 1.106e+00, 1.107e+00, 1.108e+00, 1.109e+00, 1.110e+00,
       1.111e+00, 1.112e+00, 1.113e+00, 1.114e+00, 1.115e+00, 1.116e+00,
       1.117e+00, 1.118e+00, 1.119e+00, 1.120e+00, 1.121e+00, 1.122e+00,
       1.123e+00, 1.124e+00, 1.125e+00, 1.126e+00, 1.127e+00, 1.128e+00,
       1.129e+00, 1.130e+00, 1.131e+00, 1.132e+00, 1.133e+00, 1.134e+00,
       1.135e+00, 1.136e+00, 1.137e+00, 1.138e+00, 1.139e+00, 1.140e+00,
       1.141e+00, 1.142e+00, 1.143e+00, 1.144e+00, 1.145e+00, 1.146e+00,
       1.147e+00, 1.148e+00, 1.149e+00, 1.150e+00, 1.151e+00, 1.152e+00,
       1.153e+00, 1.154e+00, 1.155e+00, 1.156e+00, 1.157e+00, 1.158e+00,
       1.159e+00, 1.160e+00, 1.161e+00, 1.162e+00, 1.163e+00, 1.164e+00,
       1.165e+00, 1.166e+00, 1.167e+00, 1.168e+00, 1.169e+00, 1.170e+00,
       1.171e+00, 1.172e+00, 1.173e+00, 1.174e+00, 1.175e+00, 1.176e+00,
       1.177e+00, 1.178e+00, 1.179e+00, 1.180e+00, 1.181e+00, 1.182e+00,
       1.183e+00, 1.184e+00, 1.185e+00, 1.186e+00, 1.187e+00, 1.188e+00,
       1.189e+00, 1.190e+00, 1.191e+00, 1.192e+00, 1.193e+00, 1.194e+00,
       1.195e+00, 1.196e+00, 1.197e+00, 1.198e+00, 1.199e+00, 1.200e+00,
       1.201e+00, 1.202e+00, 1.203e+00, 1.204e+00, 1.205e+00, 1.206e+00,
       1.207e+00, 1.208e+00, 1.209e+00, 1.210e+00, 1.211e+00, 1.212e+00,
       1.213e+00, 1.214e+00, 1.215e+00, 1.216e+00, 1.217e+00, 1.218e+00,
       1.219e+00, 1.220e+00, 1.221e+00, 1.222e+00, 1.223e+00, 1.224e+00,
       1.225e+00, 1.226e+00, 1.227e+00, 1.228e+00, 1.229e+00, 1.230e+00,
       1.231e+00, 1.232e+00, 1.233e+00, 1.234e+00, 1.235e+00, 1.236e+00,
       1.237e+00, 1.238e+00, 1.239e+00, 1.240e+00, 1.241e+00, 1.242e+00,
       1.243e+00, 1.244e+00, 1.245e+00, 1.246e+00, 1.247e+00, 1.248e+00,
       1.249e+00, 1.250e+00, 1.251e+00, 1.252e+00, 1.253e+00, 1.254e+00,
       1.255e+00, 1.256e+00, 1.257e+00, 1.258e+00, 1.259e+00, 1.260e+00,
       1.261e+00, 1.262e+00, 1.263e+00, 1.264e+00, 1.265e+00, 1.266e+00,
       1.267e+00, 1.268e+00, 1.269e+00, 1.270e+00, 1.271e+00, 1.272e+00,
       1.273e+00, 1.274e+00, 1.275e+00, 1.276e+00, 1.277e+00, 1.278e+00,
       1.279e+00, 1.280e+00, 1.281e+00, 1.282e+00, 1.283e+00, 1.284e+00,
       1.285e+00, 1.286e+00, 1.287e+00, 1.288e+00, 1.289e+00, 1.290e+00,
       1.291e+00, 1.292e+00, 1.293e+00, 1.294e+00, 1.295e+00, 1.296e+00,
       1.297e+00, 1.298e+00, 1.299e+00, 1.300e+00, 1.301e+00, 1.302e+00,
       1.303e+00, 1.304e+00, 1.305e+00, 1.306e+00, 1.307e+00, 1.308e+00,
       1.309e+00, 1.310e+00, 1.311e+00, 1.312e+00, 1.313e+00, 1.314e+00,
       1.315e+00, 1.316e+00, 1.317e+00, 1.318e+00, 1.319e+00, 1.320e+00,
       1.321e+00, 1.322e+00, 1.323e+00, 1.324e+00, 1.325e+00, 1.326e+00,
       1.327e+00, 1.328e+00, 1.329e+00, 1.330e+00, 1.331e+00, 1.332e+00,
       1.333e+00, 1.334e+00, 1.335e+00, 1.336e+00, 1.337e+00, 1.338e+00,
       1.339e+00, 1.340e+00, 1.341e+00, 1.342e+00, 1.343e+00, 1.344e+00,
       1.345e+00, 1.346e+00, 1.347e+00, 1.348e+00, 1.349e+00, 1.350e+00,
       1.351e+00, 1.352e+00, 1.353e+00, 1.354e+00, 1.355e+00, 1.356e+00,
       1.357e+00, 1.358e+00, 1.359e+00, 1.360e+00, 1.361e+00, 1.362e+00,
       1.363e+00, 1.364e+00, 1.365e+00, 1.366e+00, 1.367e+00, 1.368e+00,
       1.369e+00, 1.370e+00, 1.371e+00, 1.372e+00, 1.373e+00, 1.374e+00,
       1.375e+00, 1.376e+00, 1.377e+00, 1.378e+00, 1.379e+00, 1.380e+00,
       1.381e+00, 1.382e+00, 1.383e+00, 1.384e+00, 1.385e+00, 1.386e+00,
       1.387e+00, 1.388e+00, 1.389e+00, 1.390e+00, 1.391e+00, 1.392e+00,
       1.393e+00, 1.394e+00, 1.395e+00, 1.396e+00, 1.397e+00, 1.398e+00,
       1.399e+00, 1.400e+00, 1.401e+00, 1.402e+00, 1.403e+00, 1.404e+00,
       1.405e+00, 1.406e+00, 1.407e+00, 1.408e+00, 1.409e+00, 1.410e+00,
       1.411e+00, 1.412e+00, 1.413e+00, 1.414e+00, 1.415e+00, 1.416e+00,
       1.417e+00, 1.418e+00, 1.419e+00, 1.420e+00, 1.421e+00, 1.422e+00,
       1.423e+00, 1.424e+00, 1.425e+00, 1.426e+00, 1.427e+00, 1.428e+00,
       1.429e+00, 1.430e+00, 1.431e+00, 1.432e+00, 1.433e+00, 1.434e+00,
       1.435e+00, 1.436e+00, 1.437e+00, 1.438e+00, 1.439e+00, 1.440e+00,
       1.441e+00, 1.442e+00, 1.443e+00, 1.444e+00, 1.445e+00, 1.446e+00,
       1.447e+00, 1.448e+00, 1.449e+00, 1.450e+00, 1.451e+00, 1.452e+00,
       1.453e+00, 1.454e+00, 1.455e+00, 1.456e+00, 1.457e+00, 1.458e+00,
       1.459e+00, 1.460e+00, 1.461e+00, 1.462e+00, 1.463e+00, 1.464e+00,
       1.465e+00, 1.466e+00, 1.467e+00, 1.468e+00, 1.469e+00, 1.470e+00,
       1.471e+00, 1.472e+00, 1.473e+00, 1.474e+00, 1.475e+00, 1.476e+00,
       1.477e+00, 1.478e+00, 1.479e+00, 1.480e+00, 1.481e+00, 1.482e+00,
       1.483e+00, 1.484e+00, 1.485e+00, 1.486e+00, 1.487e+00, 1.488e+00,
       1.489e+00, 1.490e+00, 1.491e+00, 1.492e+00, 1.493e+00, 1.494e+00,
       1.495e+00, 1.496e+00, 1.497e+00, 1.498e+00, 1.499e+00, 1.500e+00,
       1.501e+00, 1.502e+00, 1.503e+00, 1.504e+00, 1.505e+00, 1.506e+00,
       1.507e+00, 1.508e+00, 1.509e+00, 1.510e+00, 1.511e+00, 1.512e+00,
       1.513e+00, 1.514e+00, 1.515e+00, 1.516e+00, 1.517e+00, 1.518e+00,
       1.519e+00, 1.520e+00, 1.521e+00, 1.522e+00, 1.523e+00, 1.524e+00,
       1.525e+00, 1.526e+00, 1.527e+00, 1.528e+00, 1.529e+00, 1.530e+00,
       1.531e+00, 1.532e+00, 1.533e+00, 1.534e+00, 1.535e+00, 1.536e+00,
       1.537e+00, 1.538e+00, 1.539e+00, 1.540e+00, 1.541e+00, 1.542e+00,
       1.543e+00, 1.544e+00, 1.545e+00, 1.546e+00, 1.547e+00, 1.548e+00,
       1.549e+00, 1.550e+00, 1.551e+00, 1.552e+00, 1.553e+00, 1.554e+00,
       1.555e+00, 1.556e+00, 1.557e+00, 1.558e+00, 1.559e+00, 1.560e+00,
       1.561e+00, 1.562e+00, 1.563e+00, 1.564e+00, 1.565e+00, 1.566e+00,
       1.567e+00, 1.568e+00, 1.569e+00, 1.570e+00, 1.571e+00, 1.572e+00,
       1.573e+00, 1.574e+00, 1.575e+00, 1.576e+00, 1.577e+00, 1.578e+00,
       1.579e+00, 1.580e+00, 1.581e+00, 1.582e+00, 1.583e+00, 1.584e+00,
       1.585e+00, 1.586e+00, 1.587e+00, 1.588e+00, 1.589e+00, 1.590e+00,
       1.591e+00, 1.592e+00, 1.593e+00, 1.594e+00, 1.595e+00, 1.596e+00,
       1.597e+00, 1.598e+00, 1.599e+00, 1.600e+00, 1.601e+00, 1.602e+00,
       1.603e+00, 1.604e+00, 1.605e+00, 1.606e+00, 1.607e+00, 1.608e+00,
       1.609e+00, 1.610e+00, 1.611e+00, 1.612e+00, 1.613e+00, 1.614e+00,
       1.615e+00, 1.616e+00, 1.617e+00, 1.618e+00, 1.619e+00, 1.620e+00,
       1.621e+00, 1.622e+00, 1.623e+00, 1.624e+00, 1.625e+00, 1.626e+00,
       1.627e+00, 1.628e+00, 1.629e+00, 1.630e+00, 1.631e+00, 1.632e+00,
       1.633e+00, 1.634e+00, 1.635e+00, 1.636e+00, 1.637e+00, 1.638e+00,
       1.639e+00, 1.640e+00, 1.641e+00, 1.642e+00, 1.643e+00, 1.644e+00,
       1.645e+00, 1.646e+00, 1.647e+00, 1.648e+00, 1.649e+00, 1.650e+00,
       1.651e+00, 1.652e+00, 1.653e+00, 1.654e+00, 1.655e+00, 1.656e+00,
       1.657e+00, 1.658e+00, 1.659e+00, 1.660e+00, 1.661e+00, 1.662e+00,
       1.663e+00, 1.664e+00, 1.665e+00, 1.666e+00, 1.667e+00, 1.668e+00,
       1.669e+00, 1.670e+00, 1.671e+00, 1.672e+00, 1.673e+00, 1.674e+00,
       1.675e+00, 1.676e+00, 1.677e+00, 1.678e+00, 1.679e+00, 1.680e+00,
