       1.3600e-01, 1.3700e-01, 1.3800e-01, 1.3900e-01, 1.4000e-01,
       1.4100e-01, 1.4200e-01, 1.4300e-01, 1.4400e-01, 1.4500e-01,
       1.4600e-01, 1.4700e-01, 1.4800e-01, 1.4900e-01, 1.5000e-01,
       1.5100e-01, 1.5200e-01, 1.5300e-01, 1.5400e-01, 1.5500e-01,
       1.5600e-01, 1.5700e-01, 1.5800e-01, 1.5900e-01, 1.6000e-01,
       1.6100e-01, 1.6200e-01, 1.6300e-01, 1.6400e-01, 1.6500e-01,
       1.6600e-01, 1.6700e-01, 1.6800e-01, 1.6900e-01, 1.7000e-01,
       1.7100e-01, 1.7200e-01, 1.7300e-01, 1.7400e-01, 1.7500e-01,
       1.7600e-01, 1.7700e-01, 1.7800e-01, 1.7900e-01, 1.8000e-01,
       1.8100e-01, 1.8200e-01, 1.8300e-01, 1.8400e-01, 1.8500e-01,
       1.8600e-01, 1.8700e-01, 1.8800e-01, 1.8900e-01, 1.9000e-01,
       1.9100e-01, 1.9200e-01, 1.9300e-01, 1.9400e-01, 1.9500e-01,
       1.9600e-01, 1.9700e-01, 1.9800e-01, 1.9900e-01, 2.0000e-01,
       2.0100e-01, 2.0200e-01, 2.0300e-01, 2.0400e-01, 2.0500e-01,
       2.0600e-01, 2.0700e-01, 2.0800e-01, 2.0900e-01, 2.1000e-01,
       2.1100e-01, 2.1200e-01, 2.1300e-01, 2.1400e-01, 2.1500e-01,
       2.1600e-01, 2.1700e-01, 2.1800e-01, 2.1900e-01, 2.2000e-01,
       2.2100e-01, 2.2200e-01, 2.2300e-01, 2.2400e-01, 2.2500e-01,
       2.2600e-01, 2.2700e-01, 2.2800e-01, 2.2900e-01, 2.3000e-01,
       2.3100e-01, 2.3200e-01, 2.3300e-01, 2.3400e-01, 2.3500e-01,
       2.3600e-01, 2.3700e-01, 2.3800e-01, 2.3900e-01, 2.4000e-01,
       2.4100e-01, 2.4200e-01, 2.4300e-01, 2.4400e-01, 2.4500e-01,
       2.4600e-01, 2.4700e-01, 2.4800e-01, 2.4900e-01, 2.5000e-01,
       2.5100e-01, 2.5200e-01, 2.5300e-01, 2.5400e-01, 2.5500e-01,
       2.5600e-01, 2.5700e-01, 2.5800e-01, 2.5900e-01, 2.6000e-01,
       2.6100e-01, 2.6200e-01, 2.6300e-01, 2.6400e-01, 2.6500e-01,
       2.6600e-01, 2.6700e-01, 2.6800e-01, 2.6900e-01, 2.7000e-01,
       2.7100e-01, 2.7200e-01, 2.7300e-01, 2.7400e-01, 2.7500e-01,
       2.7600e-01, 2.7700e-01, 2.7800e-01, 2.7900e-01, 2.8000e-01,
       2.8100e-01, 2.8200e-01, 2.8300e-01, 2.8400e-01, 2.8500e-01,
       2.8600e-01, 2.8700e-01, 2.8800e-01, 2.8900e-01, 2.9000e-01,
       2.9100e-01, 2.9200e-01, 2.9300e-01, 2.9400e-01, 2.9500e-01,
       2.9600e-01, 2.9700e-01, 2.9800e-01, 2.9900e-01, 3.0000e-01,
       3.0100e-01, 3.0200e-01, 3.0300e-01, 3.0400e-01, 3.0500e-01,
       3.0600e-01, 3.0700e-01, 3.0800e-01, 3.0900e-01, 3.1000e-01,
       3.1100e-01, 3.1200e-01, 3.1300e-01, 3.1400e-01, 3.1500e-01,
       3.1600e-01, 3.1700e-01, 3.1800e-01, 3.1900e-01, 3.2000e-01,
       3.2100e-01, 3.2200e-01, 3.2300e-01, 3.2400e-01, 3.2500e-01,
       3.2600e-01, 3.2700e-01, 3.2800e-01, 3.2900e-01, 3.3000e-01,
       3.3100e-01, 3.3200e-01, 3.3300e-01, 3.3400e-01, 3.3500e-01,
       3.3600e-01, 3.3700e-01, 3.3800e-01, 3.3900e-01, 3.4000e-01,
       3.4100e-01, 3.4200e-01, 3.4300e-01, 3.4400e-01, 3.4500e-01,
       3.4600e-01, 3.4700e-01, 3.4800e-01, 3.4900e-01, 3.5000e-01,
       3.5100e-01, 3.5200e-01, 3.5300e-01, 3.5400e-01, 3.5500e-01,
       3.5600e-01, 3.5700e-01, 3.5800e-01, 3.5900e-01, 3.6000e-01,
       3.6100e-01, 3.6200e-01, 3.6300e-01, 3.6400e-01, 3.6500e-01,
       3.6600e-01, 3.6700e-01, 3.6800e-01, 3.6900e-01, 3.7000e-01,
       3.7100e-01, 3.7200e-01, 3.7300e-01, 3.7400e-01, 3.7500e-01,
       3.7600e-01, 3.7700e-01, 3.7800e-01, 3.7900e-01, 3.8000e-01,
       3.8100e-01, 3.8200e-01, 3.8300e-01, 3.8400e-01, 3.8500e-01,
       3.8600e-01, 3.8700e-01, 3.8800e-01, 3.8900e-01, 3.9000e-01,
       3.9100e-01, 3.9200e-01, 3.9300e-01, 3.9400e-01, 3.9500e-01,
       3.9600e-01, 3.9700e-01, 3.9800e-01, 3.9900e-01, 4.0000e-01,
       4.0100e-01, 4.0200e-01, 4.0300e-01, 4.0400e-01, 4.0500e-01,
       4.0600e-01, 4.0700e-01, 4.0800e-01, 4.0900e-01, 4.1000e-01,
       4.1100e-01, 4.1200e-01, 4.1300e-01, 4.1400e-01, 4.1500e-01,
       4.1600e-01, 4.1700e-01, 4.1800e-01, 4.1900e-01, 4.2000e-01,
       4.2100e-01, 4.2200e-01, 4.2300e-01, 4.2400e-01, 4.2500e-01,
       4.2600e-01, 4.2700e-01, 4.2800e-01, 4.2900e-01, 4.3000e-01,
       4.3100e-01, 4.3200e-01, 4.3300e-01, 4.3400e-01, 4.3500e-01,
       4.3600e-01, 4.3700e-01, 4.3800e-01, 4.3900e-01, 4.4000e-01,
       4.4100e-01, 4.4200e-01, 4.4300e-01, 4.4400e-01, 4.4500e-01,
       4.4600e-01, 4.4700e-01, 4.4800e-01, 4.4900e-01, 4.5000e-01,
       4.5100e-01, 4.5200e-01, 4.5300e-01, 4.5400e-01, 4.5500e-01,
       4.5600e-01, 4.5700e-01, 4.5800e-01, 4.5900e-01, 4.6000e-01,
       4.6100e-01, 4.6200e-01, 4.6300e-01, 4.6400e-01, 4.6500e-01,
       4.6600e-01, 4.6700e-01, 4.6800e-01, 4.6900e-01, 4.7000e-01,
       4.7100e-01, 4.7200e-01, 4.7300e-01, 4.7400e-01, 4.7500e-01,
       4.7600e-01, 4.7700e-01, 4.7800e-01, 4.7900e-01, 4.8000e-01,
       4.8100e-01, 4.8200e-01, 4.8300e-01, 4.8400e-01, 4.8500e-01,
       4.8600e-01, 4.8700e-01, 4.8800e-01, 4.8900e-01, 4.9000e-01,
       4.9100e-01, 4.9200e-01, 4.9300e-01, 4.9400e-01, 4.9500e-01,
       4.9600e-01, 4.9700e-01, 4.9800e-01, 4.9900e-01, 5.0000e-01,
       5.0100e-01, 5.0200e-01, 5.0300e-01, 5.0400e-01, 5.0500e-01,
       5.0600e-01, 5.0700e-01, 5.0800e-01, 5.0900e-01, 5.1000e-01,
       5.1100e-01, 5.1200e-01, 5.1300e-01, 5.1400e-01, 5.1500e-01,
       5.1600e-01, 5.1700e-01, 5.1800e-01, 5.1900e-01, 5.2000e-01,
       5.2100e-01, 5.2200e-01, 5.2300e-01, 5.2400e-01, 5.2500e-01,
       5.2600e-01, 5.2700e-01, 5.2800e-01, 5.2900e-01, 5.3000e-01,
       5.3100e-01, 5.3200e-01, 5.3300e-01, 5.3400e-01, 5.3500e-01,
       5.3600e-01, 5.3700e-01, 5.3800e-01, 5.3900e-01, 5.4000e-01,
       5.4100e-01, 5.4200e-01, 5.4300e-01, 5.4400e-01, 5.4500e-01,
       5.4600e-01, 5.4700e-01, 5.4800e-01, 5.4900e-01, 5.5000e-01,
       5.5100e-01, 5.5200e-01, 5.5300e-01, 5.5400e-01, 5.5500e-01,
       5.5600e-01, 5.5700e-01, 5.5800e-01, 5.5900e-01, 5.6000e-01,
       5.6100e-01, 5.6200e-01, 5.6300e-01, 5.6400e-01, 5.6500e-01,
       5.6600e-01, 5.6700e-01, 5.6800e-01, 5.6900e-01, 5.7000e-01,
       5.7100e-01, 5.7200e-01, 5.7300e-01, 5.7400e-01, 5.7500e-01,
       5.7600e-01, 5.7700e-01, 5.7800e-01, 5.7900e-01, 5.8000e-01,
       5.8100e-01, 5.8200e-01, 5.8300e-01, 5.8400e-01, 5.8500e-01,
       5.8600e-01, 5.8700e-01, 5.8800e-01, 5.8900e-01, 5.9000e-01,
       5.9100e-01, 5.9200e-01, 5.9300e-01, 5.9400e-01, 5.9500e-01,
       5.9600e-01, 5.9700e-01, 5.9800e-01, 5.9900e-01, 6.0000e-01,
       6.0100e-01, 6.0200e-01, 6.0300e-01, 6.0400e-01, 6.0500e-01,
       6.0600e-01, 6.0700e-01, 6.0800e-01, 6.0900e-01, 6.1000e-01,
       6.1100e-01, 6.1200e-01, 6.1300e-01, 6.1400e-01, 6.1500e-01,
       6.1600e-01, 6.1700e-01, 6.1800e-01, 6.1900e-01, 6.2000e-01,
       6.2100e-01, 6.2200e-01, 6.2300e-01, 6.2400e-01, 6.2500e-01,
       6.2600e-01, 6.2700e-01, 6.2800e-01, 6.2900e-01, 6.3000e-01,
       6.3100e-01, 6.3200e-01, 6.3300e-01, 6.3400e-01, 6.3500e-01,
       6.3600e-01, 6.3700e-01, 6.3800e-01, 6.3900e-01, 6.4000e-01,
       6.4100e-01, 6.4200e-01, 6.4300e-01, 6.4400e-01, 6.4500e-01,
       6.4600e-01, 6.4700e-01, 6.4800e-01, 6.4900e-01, 6.5000e-01,
       6.5100e-01, 6.5200e-01, 6.5300e-01, 6.5400e-01, 6.5500e-01,
       6.5600e-01, 6.5700e-01, 6.5800e-01, 6.5900e-01, 6.6000e-01,
       6.6100e-01, 6.6200e-01, 6.6300e-01, 6.6400e-01, 6.6500e-01,
       6.6600e-01, 6.6700e-01, 6.6800e-01, 6.6900e-01, 6.7000e-01,
       6.7100e-01, 6.7200e-01, 6.7300e-01, 6.7400e-01, 6.7500e-01,
       6.7600e-01, 6.7700e-01, 6.7800e-01, 6.7900e-01, 6.8000e-01,
       6.8100e-01, 6.8200e-01, 6.8300e-01, 6.8400e-01, 6.8500e-01,
       6.8600e-01, 6.8700e-01, 6.8800e-01, 6.8900e-01, 6.9000e-01,
       6.9100e-01, 6.9200e-01, 6.9300e-01, 6.9400e-01, 6.9500e-01,
       6.9600e-01, 6.9700e-01, 6.9800e-01, 6.9900e-01, 7.0000e-01,
       7.0100e-01, 7.0200e-01, 7.0300e-01, 7.0400e-01, 7.0500e-01,
       7.0600e-01, 7.0700e-01, 7.0800e-01, 7.0900e-01, 7.1000e-01,
       7.1100e-01, 7.1200e-01, 7.1300e-01, 7.1400e-01, 7.1500e-01,
       7.1600e-01, 7.1700e-01, 7.1800e-01, 7.1900e-01, 7.2000e-01,
       7.2100e-01, 7.2200e-01, 7.2300e-01, 7.2400e-01, 7.2500e-01,
       7.2600e-01, 7.2700e-01, 7.2800e-01, 7.2900e-01, 7.3000e-01,
       7.3100e-01, 7.3200e-01, 7.3300e-01, 7.3400e-01, 7.3500e-01,
       7.3600e-01, 7.3700e-01, 7.3800e-01, 7.3900e-01, 7.4000e-01,
       7.4100e-01, 7.4200e-01, 7.4300e-01, 7.4400e-01, 7.4500e-01,
       7.4600e-01, 7.4700e-01, 7.4800e-01, 7.4900e-01, 7.5000e-01,
       7.5100e-01, 7.5200e-01, 7.5300e-01, 7.5400e-01, 7.5500e-01,
       7.5600e-01, 7.5700e-01, 7.5800e-01, 7.5900e-01, 7.6000e-01,
       7.6100e-01, 7.6200e-01, 7.6300e-01, 7.6400e-01, 7.6500e-01,
       7.6600e-01, 7.6700e-01, 7.6800e-01, 7.6900e-01, 7.7000e-01,
       7.7100e-01, 7.7200e-01, 7.7300e-01, 7.7400e-01, 7.7500e-01,
       7.7600e-01, 7.7700e-01, 7.7800e-01, 7.7900e-01, 7.8000e-01,
       7.8100e-01, 7.8200e-01, 7.8300e-01, 7.8400e-01, 7.8500e-01,
       7.8600e-01, 7.8700e-01, 7.8800e-01, 7.8900e-01, 7.9000e-01,
       7.9100e-01, 7.9200e-01, 7.9300e-01, 7.9400e-01, 7.9500e-01,
       7.9600e-01, 7.9700e-01, 7.9800e-01, 7.9900e-01, 8.0000e-01,
       8.0100e-01, 8.0200e-01, 8.0300e-01, 8.0400e-01, 8.0500e-01,
       8.0600e-01, 8.0700e-01, 8.0800e-01, 8.0900e-01, 8.1000e-01,
       8.1100e-01, 8.1200e-01, 8.1300e-01, 8.1400e-01, 8.1500e-01,
       8.1600e-01, 8.1700e-01, 8.1800e-01, 8.1900e-01, 8.2000e-01,
       8.2100e-01, 8.2200e-01, 8.2300e-01, 8.2400e-01, 8.2500e-01,
       8.2600e-01, 8.2700e-01, 8.2800e-01, 8.2900e-01, 8.3000e-01,
       8.3100e-01, 8.3200e-01, 8.3300e-01, 8.3400e-01, 8.3500e-01,
       8.3600e-01, 8.3700e-01, 8.3800e-01, 8.3900e-01, 8.4000e-01,
       8.4100e-01, 8.4200e-01, 8.4300e-01, 8.4400e-01, 8.4500e-01,
       8.4600e-01, 8.4700e-01, 8.4800e-01, 8.4900e-01, 8.5000e-01,
       8.5100e-01, 8.5200e-01, 8.5300e-01, 8.5400e-01, 8.5500e-01,
       8.5600e-01, 8.5700e-01, 8.5800e-01, 8.5900e-01, 8.6000e-01,
       8.6100e-01, 8.6200e-01, 8.6300e-01, 8.6400e-01, 8.6500e-01,
       8.6600e-01, 8.6700e-01, 8.6800e-01, 8.6900e-01, 8.7000e-01,
       8.7100e-01, 8.7200e-01, 8.7300e-01, 8.7400e-01, 8.7500e-01,
       8.7600e-01, 8.7700e-01, 8.7800e-01, 8.7900e-01, 8.8000e-01,
       8.8100e-01, 8.8200e-01, 8.8300e-01, 8.8400e-01, 8.8500e-01,
       8.8600e-01, 8.8700e-01, 8.8800e-01, 8.8900e-01, 8.9000e-01,
       8.9100e-01, 8.9200e-01, 8.9300e-01, 8.9400e-01, 8.9500e-01,
       8.9600e-01, 8.9700e-01, 8.9800e-01, 8.9900e-01, 9.0000e-01,
       9.0100e-01, 9.0200e-01, 9.0300e-01, 9.0400e-01, 9.0500e-01,
       9.0600e-01, 9.0700e-01, 9.0800e-01, 9.0900e-01, 9.1000e-01,
       9.1100e-01, 9.1200e-01, 9.1300e-01, 9.1400e-01, 9.1500e-01,
       9.1600e-01, 9.1700e-01, 9.1800e-01, 9.1900e-01, 9.2000e-01,
       9.2100e-01, 9.2200e-01, 9.2300e-01, 9.2400e-01, 9.2500e-01,
       9.2600e-01, 9.2700e-01, 9.2800e-01, 9.2900e-01, 9.3000e-01,
       9.3100e-01, 9.3200e-01, 9.3300e-01, 9.3400e-01, 9.3500e-01,
       9.3600e-01, 9.3700e-01, 9.3800e-01, 9.3900e-01, 9.4000e-01,
       9.4100e-01, 9.4200e-01, 9.4300e-01, 9.4400e-01, 9.4500e-01,
       9.4600e-01, 9.4700e-01, 9.4800e-01, 9.4900e-01, 9.5000e-01,
       9.5100e-01, 9.5200e-01, 9.5300e-01, 9.5400e-01, 9.5500e-01,
       9.5600e-01, 9.5700e-01, 9.5800e-01, 9.5900e-01, 9.6000e-01,
       9.6100e-01, 9.6200e-01, 9.6300e-01, 9.6400e-01, 9.6500e-01,
       9.6600e-01, 9.6700e-01, 9.6800e-01, 9.6900e-01, 9.7000e-01,
       9.7100e-01, 9.7200e-01, 9.7300e-01, 9.7400e-01, 9.7500e-01,
       9.7600e-01, 9.7700e-01, 9.7800e-01, 9.7900e-01, 9.8000e-01,
       9.8100e-01, 9.8200e-01, 9.8300e-01, 9.8400e-01, 9.8500e-01,
       9.8600e-01, 9.8700e-01, 9.8800e-01, 9.8900e-01, 9.9000e-01,
       9.9100e-01, 9.9200e-01, 9.9300e-01, 9.9400e-01, 9.9500e-01,
       9.9600e-01, 9.9700e-01, 9.9800e-01, 9.9900e-01, 1.0000e+00,
       1.0010e+00, 1.0020e+00, 1.0030e+00, 1.0040e+00, 1.0050e+00,
       1.0060e+00, 1.0070e+00, 1.0080e+00, 1.0090e+00, 1.0100e+00,
       1.0110e+00, 1.0120e+00, 1.0130e+00, 1.0140e+00, 1.0150e+00,
       1.0160e+00, 1.0170e+00, 1.0180e+00, 1.0190e+00, 1.0200e+00,
       1.0210e+00, 1.0220e+00, 1.0230e+00, 1.0240e+00, 1.0250e+00,
       1.0260e+00, 1.0270e+00, 1.0280e+00, 1.0290e+00, 1.0300e+00,
       1.0310e+00, 1.0320e+00, 1.0330e+00, 1.0340e+00, 1.0350e+00,
       1.0360e+00, 1.0370e+00, 1.0380e+00, 1.0390e+00, 1.0400e+00,
       1.0410e+00, 1.0420e+00, 1.0430e+00, 1.0440e+00, 1.0450e+00,
       1.0460e+00, 1.0470e+00, 1.0480e+00, 1.0490e+00, 1.0500e+00,
       1.0510e+00, 1.0520e+00, 1.0530e+00, 1.0540e+00, 1.0550e+00,
       1.0560e+00, 1.0570e+00, 1.0580e+00, 1.0590e+00, 1.0600e+00,
       1.0610e+00, 1.0620e+00, 1.0630e+00, 1.0640e+00, 1.0650e+00,
       1.0660e+00, 1.0670e+00, 1.0680e+00, 1.0690e+00, 1.0700e+00,
       1.0710e+00, 1.0720e+00, 1.0730e+00, 1.0740e+00, 1.0750e+00,
       1.0760e+00, 1.0770e+00, 1.0780e+00, 1.0790e+00, 1.0800e+00,
       1.0810e+00, 1.0820e+00, 1.0830e+00, 1.0840e+00, 1.0850e+00,
       1.0860e+00, 1.0870e+00, 1.0880e+00, 1.0890e+00, 1.0900e+00,
       1.0910e+00, 1.0920e+00, 1.0930e+00, 1.0940e+00, 1.0950e+00,
       1.0960e+00, 1.0970e+00, 1.0980e+00, 1.0990e+00, 1.1000e+00,
       1.1010e+00, 1.1020e+00, 1.1030e+00, 1.1040e+00, 1.1050e+00,
       1.1060e+00, 1.1070e+00, 1.1080e+00, 1.1090e+00, 1.1100e+00,
       1.1110e+00, 1.1120e+00, 1.1130e+00, 1.1140e+00, 1.1150e+00,
       1.1160e+00, 1.1170e+00, 1.1180e+00, 1.1190e+00, 1.1200e+00,
       1.1210e+00, 1.1220e+00, 1.1230e+00, 1.1240e+00, 1.1250e+00,
       1.1260e+00, 1.1270e+00, 1.1280e+00, 1.1290e+00, 1.1300e+00,
       1.1310e+00, 1.1320e+00, 1.1330e+00, 1.1340e+00, 1.1350e+00,
       1.1360e+00, 1.1370e+00, 1.1380e+00, 1.1390e+00, 1.1400e+00,
       1.1410e+00, 1.1420e+00, 1.1430e+00, 1.1440e+00, 1.1450e+00,
       1.1460e+00, 1.1470e+00, 1.1480e+00, 1.1490e+00, 1.1500e+00,
       1.1510e+00, 1.1520e+00, 1.1530e+00, 1.1540e+00, 1.1550e+00,
       1.1560e+00, 1.1570e+00, 1.1580e+00, 1.1590e+00, 1.1600e+00,
       1.1610e+00, 1.1620e+00, 1.1630e+00, 1.1640e+00, 1.1650e+00,
       1.1660e+00, 1.1670e+00, 1.1680e+00, 1.1690e+00, 1.1700e+00,
       1.1710e+00, 1.1720e+00, 1.1730e+00, 1.1740e+00, 1.1750e+00,
       1.1760e+00, 1.1770e+00, 1.1780e+00, 1.1790e+00, 1.1800e+00,
       1.1810e+00, 1.1820e+00, 1.1830e+00, 1.1840e+00, 1.1850e+00,
       1.1860e+00, 1.1870e+00, 1.1880e+00, 1.1890e+00, 1.1900e+00,
       1.1910e+00, 1.1920e+00, 1.1930e+00, 1.1940e+00, 1.1950e+00,
       1.1960e+00, 1.1970e+00, 1.1980e+00, 1.1990e+00, 1.2000e+00,
       1.2010e+00, 1.2020e+00, 1.2030e+00, 1.2040e+00, 1.2050e+00,
       1.2060e+00, 1.2070e+00, 1.2080e+00, 1.2090e+00, 1.2100e+00,
       1.2110e+00, 1.2120e+00, 1.2130e+00, 1.2140e+00, 1.2150e+00,
       1.2160e+00, 1.2170e+00, 1.2180e+00, 1.2190e+00, 1.2200e+00,
       1.2210e+00, 1.2220e+00, 1.2230e+00, 1.2240e+00, 1.2250e+00,
       1.2260e+00, 1.2270e+00, 1.2280e+00, 1.2290e+00, 1.2300e+00,
       1.2310e+00, 1.2320e+00, 1.2330e+00, 1.2340e+00, 1.2350e+00,
       1.2360e+00, 1.2370e+00, 1.2380e+00, 1.2390e+00, 1.2400e+00,
       1.2410e+00, 1.2420e+00, 1.2430e+00, 1.2440e+00, 1.2450e+00,
       1.2460e+00, 1.2470e+00, 1.2480e+00, 1.2490e+00, 1.2500e+00,
       1.2510e+00, 1.2520e+00, 1.2530e+00, 1.2540e+00, 1.2550e+00,
       1.2560e+00, 1.2570e+00, 1.2580e+00, 1.2590e+00, 1.2600e+00,
       1.2610e+00, 1.2620e+00, 1.2630e+00, 1.2640e+00, 1.2650e+00,
       1.2660e+00, 1.2670e+00, 1.2680e+00, 1.2690e+00, 1.2700e+00,
       1.2710e+00, 1.2720e+00, 1.2730e+00, 1.2740e+00, 1.2750e+00,
       1.2760e+00, 1.2770e+00, 1.2780e+00, 1.2790e+00, 1.2800e+00,
       1.2810e+00, 1.2820e+00, 1.2830e+00, 1.2840e+00, 1.2850e+00,
       1.2860e+00, 1.2870e+00, 1.2880e+00, 1.2890e+00, 1.2900e+00,
       1.2910e+00, 1.2920e+00, 1.2930e+00, 1.2940e+00, 1.2950e+00,
       1.2960e+00, 1.2970e+00, 1.2980e+00, 1.2990e+00, 1.3000e+00,
       1.3010e+00, 1.3020e+00, 1.3030e+00, 1.3040e+00, 1.3050e+00,
       1.3060e+00, 1.3070e+00, 1.3080e+00, 1.3090e+00, 1.3100e+00,
       1.3110e+00, 1.3120e+00, 1.3130e+00, 1.3140e+00, 1.3150e+00,
       1.3160e+00, 1.3170e+00, 1.3180e+00, 1.3190e+00, 1.3200e+00,
       1.3210e+00, 1.3220e+00, 1.3230e+00, 1.3240e+00, 1.3250e+00,
       1.3260e+00, 1.3270e+00, 1.3280e+00, 1.3290e+00, 1.3300e+00,
       1.3310e+00, 1.3320e+00, 1.3330e+00, 1.3340e+00, 1.3350e+00,
       1.3360e+00, 1.3370e+00, 1.3380e+00, 1.3390e+00, 1.3400e+00,
       1.3410e+00, 1.3420e+00, 1.3430e+00, 1.3440e+00, 1.3450e+00,
       1.3460e+00, 1.3470e+00, 1.3480e+00, 1.3490e+00, 1.3500e+00,
       1.3510e+00, 1.3520e+00, 1.3530e+00, 1.3540e+00, 1.3550e+00,
       1.3560e+00, 1.3570e+00, 1.3580e+00, 1.3590e+00, 1.3600e+00,
       1.3610e+00, 1.3620e+00, 1.3630e+00, 1.3640e+00, 1.3650e+00,
       1.3660e+00, 1.3670e+00, 1.3680e+00, 1.3690e+00, 1.3700e+00,
       1.3710e+00, 1.3720e+00, 1.3730e+00, 1.3740e+00, 1.3750e+00,
       1.3760e+00, 1.3770e+00, 1.3780e+00, 1.3790e+00, 1.3800e+00,
       1.3810e+00, 1.3820e+00, 1.3830e+00, 1.3840e+00, 1.3850e+00,
       1.3860e+00, 1.3870e+00, 1.3880e+00, 1.3890e+00, 1.3900e+00,
       1.3910e+00, 1.3920e+00, 1.3930e+00, 1.3940e+00, 1.3950e+00,
       1.3960e+00, 1.3970e+00, 1.3980e+00, 1.3990e+00, 1.4000e+00,
       1.4010e+00, 1.4020e+00, 1.4030e+00, 1.4040e+00, 1.4050e+00,
       1.4060e+00, 1.4070e+00, 1.4080e+00, 1.4090e+00, 1.4100e+00,
       1.4110e+00, 1.4120e+00, 1.4130e+00, 1.4140e+00, 1.4150e+00,
       1.4160e+00, 1.4170e+00, 1.4180e+00, 1.4190e+00, 1.4200e+00,
       1.4210e+00, 1.4220e+00, 1.4230e+00, 1.4240e+00, 1.4250e+00,
       1.4260e+00, 1.4270e+00, 1.4280e+00, 1.4290e+00, 1.4300e+00,
       1.4310e+00, 1.4320e+00, 1.4330e+00, 1.4340e+00, 1.4350e+00,
       1.4360e+00, 1.4370e+00, 1.4380e+00, 1.4390e+00, 1.4400e+00,
       1.4410e+00, 1.4420e+00, 1.4430e+00, 1.4440e+00, 1.4450e+00,
       1.4460e+00, 1.4470e+00, 1.4480e+00, 1.4490e+00, 1.4500e+00,
       1.4510e+00, 1.4520e+00, 1.4530e+00, 1.4540e+00, 1.4550e+00,
       1.4560e+00, 1.4570e+00, 1.4580e+00, 1.4590e+00, 1.4600e+00,
       1.4610e+00, 1.4620e+00, 1.4630e+00, 1.4640e+00, 1.4650e+00,
       1.4660e+00, 1.4670e+00, 1.4680e+00, 1.4690e+00, 1.4700e+00,
       1.4710e+00, 1.4720e+00, 1.4730e+00, 1.4740e+00, 1.4750e+00,
       1.4760e+00, 1.4770e+00, 1.4780e+00, 1.4790e+00, 1.4800e+00,
       1.4810e+00, 1.4820e+00, 1.4830e+00, 1.4840e+00, 1.4850e+00,
       1.4860e+00, 1.4870e+00, 1.4880e+00, 1.4890e+00, 1.4900e+00,
       1.4910e+00, 1.4920e+00, 1.4930e+00, 1.4940e+00, 1.4950e+00,
