       2.410e-01, 2.420e-01, 2.430e-01, 2.440e-01, 2.450e-01, 2.460e-01,
       2.470e-01, 2.480e-01, 2.490e-01, 2.500e-01, 2.510e-01, 2.520e-01,
       2.530e-01, 2.540e-01, 2.550e-01, 2.560e-01, 2.570e-01, 2.580e-01,
       2.590e-01, 2.600e-01, 2.610e-01, 2.620e-01, 2.630e-01, 2.640e-01,
       2.650e-01, 2.660e-01, 2.670e-01, 2.680e-01, 2.690e-01, 2.700e-01,
       2.710e-01, 2.720e-01, 2.730e-01, 2.740e-01, 2.750e-01, 2.760e-01,
       2.770e-01, 2.780e-01, 2.790e-01, 2.800e-01, 2.810e-01, 2.820e-01,
       2.830e-01, 2.840e-01, 2.850e-01, 2.860e-01, 2.870e-01, 2.880e-01,
       2.890e-01, 2.900e-01, 2.910e-01, 2.920e-01, 2.930e-01, 2.940e-01,
       2.950e-01, 2.960e-01, 2.970e-01, 2.980e-01, 2.990e-01, 3.000e-01,
       3.010e-01, 3.020e-01, 3.030e-01, 3.040e-01, 3.050e-01, 3.060e-01,
       3.070e-01, 3.080e-01, 3.090e-01, 3.100e-01, 3.110e-01, 3.120e-01,
       3.130e-01, 3.140e-01, 3.150e-01, 3.160e-01, 3.170e-01, 3.180e-01,
       3.190e-01, 3.200e-01, 3.210e-01, 3.220e-01, 3.230e-01, 3.240e-01,
       3.250e-01, 3.260e-01, 3.270e-01, 3.280e-01, 3.290e-01, 3.300e-01,
       3.310e-01, 3.320e-01, 3.330e-01, 3.340e-01, 3.350e-01, 3.360e-01,
       3.370e-01, 3.380e-01, 3.390e-01, 3.400e-01, 3.410e-01, 3.420e-01,
       3.430e-01, 3.440e-01, 3.450e-01, 3.460e-01, 3.470e-01, 3.480e-01,
       3.490e-01, 3.500e-01, 3.510e-01, 3.520e-01, 3.530e-01, 3.540e-01,
       3.550e-01, 3.560e-01, 3.570e-01, 3.580e-01, 3.590e-01, 3.600e-01,
       3.610e-01, 3.620e-01, 3.630e-01, 3.640e-01, 3.650e-01, 3.660e-01,
       3.670e-01, 3.680e-01, 3.690e-01, 3.700e-01, 3.710e-01, 3.720e-01,
       3.730e-01, 3.740e-01, 3.750e-01, 3.760e-01, 3.770e-01, 3.780e-01,
       3.790e-01, 3.800e-01, 3.810e-01, 3.820e-01, 3.830e-01, 3.840e-01,
       3.850e-01, 3.860e-01, 3.870e-01, 3.880e-01, 3.890e-01, 3.900e-01,
       3.910e-01, 3.920e-01, 3.930e-01, 3.940e-01, 3.950e-01, 3.960e-01,
       3.970e-01, 3.980e-01, 3.990e-01, 4.000e-01, 4.010e-01, 4.020e-01,
       4.030e-01, 4.040e-01, 4.050e-01, 4.060e-01, 4.070e-01, 4.080e-01,
       4.090e-01, 4.100e-01, 4.110e-01, 4.120e-01, 4.130e-01, 4.140e-01,
       4.150e-01, 4.160e-01, 4.170e-01, 4.180e-01, 4.190e-01, 4.200e-01,
       4.210e-01, 4.220e-01, 4.230e-01, 4.240e-01, 4.250e-01, 4.260e-01,
       4.270e-01, 4.280e-01, 4.290e-01, 4.300e-01, 4.310e-01, 4.320e-01,
       4.330e-01, 4.340e-01, 4.350e-01, 4.360e-01, 4.370e-01, 4.380e-01,
       4.390e-01, 4.400e-01, 4.410e-01, 4.420e-01, 4.430e-01, 4.440e-01,
       4.450e-01, 4.460e-01, 4.470e-01, 4.480e-01, 4.490e-01, 4.500e-01,
       4.510e-01, 4.520e-01, 4.530e-01, 4.540e-01, 4.550e-01, 4.560e-01,
       4.570e-01, 4.580e-01, 4.590e-01, 4.600e-01, 4.610e-01, 4.620e-01,
       4.630e-01, 4.640e-01, 4.650e-01, 4.660e-01, 4.670e-01, 4.680e-01,
       4.690e-01, 4.700e-01, 4.710e-01, 4.720e-01, 4.730e-01, 4.740e-01,
       4.750e-01, 4.760e-01, 4.770e-01, 4.780e-01, 4.790e-01, 4.800e-01,
       4.810e-01, 4.820e-01, 4.830e-01, 4.840e-01, 4.850e-01, 4.860e-01,
       4.870e-01, 4.880e-01, 4.890e-01, 4.900e-01, 4.910e-01, 4.920e-01,
       4.930e-01, 4.940e-01, 4.950e-01, 4.960e-01, 4.970e-01, 4.980e-01,
       4.990e-01, 5.000e-01, 5.010e-01, 5.020e-01, 5.030e-01, 5.040e-01,
       5.050e-01, 5.060e-01, 5.070e-01, 5.080e-01, 5.090e-01, 5.100e-01,
       5.110e-01, 5.120e-01, 5.130e-01, 5.140e-01, 5.150e-01, 5.160e-01,
       5.170e-01, 5.180e-01, 5.190e-01, 5.200e-01, 5.210e-01, 5.220e-01,
       5.230e-01, 5.240e-01, 5.250e-01, 5.260e-01, 5.270e-01, 5.280e-01,
       5.290e-01, 5.300e-01, 5.310e-01, 5.320e-01, 5.330e-01, 5.340e-01,
       5.350e-01, 5.360e-01, 5.370e-01, 5.380e-01, 5.390e-01, 5.400e-01,
       5.410e-01, 5.420e-01, 5.430e-01, 5.440e-01, 5.450e-01, 5.460e-01,
       5.470e-01, 5.480e-01, 5.490e-01, 5.500e-01, 5.510e-01, 5.520e-01,
       5.530e-01, 5.540e-01, 5.550e-01, 5.560e-01, 5.570e-01, 5.580e-01,
       5.590e-01, 5.600e-01, 5.610e-01, 5.620e-01, 5.630e-01, 5.640e-01,
       5.650e-01, 5.660e-01, 5.670e-01, 5.680e-01, 5.690e-01, 5.700e-01,
       5.710e-01, 5.720e-01, 5.730e-01, 5.740e-01, 5.750e-01, 5.760e-01,
       5.770e-01, 5.780e-01, 5.790e-01, 5.800e-01, 5.810e-01, 5.820e-01,
       5.830e-01, 5.840e-01, 5.850e-01, 5.860e-01, 5.870e-01, 5.880e-01,
       5.890e-01, 5.900e-01, 5.910e-01, 5.920e-01, 5.930e-01, 5.940e-01,
       5.950e-01, 5.960e-01, 5.970e-01, 5.980e-01, 5.990e-01, 6.000e-01,
       6.010e-01, 6.020e-01, 6.030e-01, 6.040e-01, 6.050e-01, 6.060e-01,
       6.070e-01, 6.080e-01, 6.090e-01, 6.100e-01, 6.110e-01, 6.120e-01,
       6.130e-01, 6.140e-01, 6.150e-01, 6.160e-01, 6.170e-01, 6.180e-01,
       6.190e-01, 6.200e-01, 6.210e-01, 6.220e-01, 6.230e-01, 6.240e-01,
       6.250e-01, 6.260e-01, 6.270e-01, 6.280e-01, 6.290e-01, 6.300e-01,
       6.310e-01, 6.320e-01, 6.330e-01, 6.340e-01, 6.350e-01, 6.360e-01,
       6.370e-01, 6.380e-01, 6.390e-01, 6.400e-01, 6.410e-01, 6.420e-01,
       6.430e-01, 6.440e-01, 6.450e-01, 6.460e-01, 6.470e-01, 6.480e-01,
       6.490e-01, 6.500e-01, 6.510e-01, 6.520e-01, 6.530e-01, 6.540e-01,
       6.550e-01, 6.560e-01, 6.570e-01, 6.580e-01, 6.590e-01, 6.600e-01,
       6.610e-01, 6.620e-01, 6.630e-01, 6.640e-01, 6.650e-01, 6.660e-01,
       6.670e-01, 6.680e-01, 6.690e-01, 6.700e-01, 6.710e-01, 6.720e-01,
       6.730e-01, 6.740e-01, 6.750e-01, 6.760e-01, 6.770e-01, 6.780e-01,
       6.790e-01, 6.800e-01, 6.810e-01, 6.820e-01, 6.830e-01, 6.840e-01,
       6.850e-01, 6.860e-01, 6.870e-01, 6.880e-01, 6.890e-01, 6.900e-01,
       6.910e-01, 6.920e-01, 6.930e-01, 6.940e-01, 6.950e-01, 6.960e-01,
       6.970e-01, 6.980e-01, 6.990e-01, 7.000e-01, 7.010e-01, 7.020e-01,
       7.030e-01, 7.040e-01, 7.050e-01, 7.060e-01, 7.070e-01, 7.080e-01,
       7.090e-01, 7.100e-01, 7.110e-01, 7.120e-01, 7.130e-01, 7.140e-01,
       7.150e-01, 7.160e-01, 7.170e-01, 7.180e-01, 7.190e-01, 7.200e-01,
       7.210e-01, 7.220e-01, 7.230e-01, 7.240e-01, 7.250e-01, 7.260e-01,
       7.270e-01, 7.280e-01, 7.290e-01, 7.300e-01, 7.310e-01, 7.320e-01,
       7.330e-01, 7.340e-01, 7.350e-01, 7.360e-01, 7.370e-01, 7.380e-01,
       7.390e-01, 7.400e-01, 7.410e-01, 7.420e-01, 7.430e-01, 7.440e-01,
       7.450e-01, 7.460e-01, 7.470e-01, 7.480e-01, 7.490e-01, 7.500e-01,
       7.510e-01, 7.520e-01, 7.530e-01, 7.540e-01, 7.550e-01, 7.560e-01,
       7.570e-01, 7.580e-01, 7.590e-01, 7.600e-01, 7.610e-01, 7.620e-01,
       7.630e-01, 7.640e-01, 7.650e-01, 7.660e-01, 7.670e-01, 7.680e-01,
       7.690e-01, 7.700e-01, 7.710e-01, 7.720e-01, 7.730e-01, 7.740e-01,
       7.750e-01, 7.760e-01, 7.770e-01, 7.780e-01, 7.790e-01, 7.800e-01,
       7.810e-01, 7.820e-01, 7.830e-01, 7.840e-01, 7.850e-01, 7.860e-01,
       7.870e-01, 7.880e-01, 7.890e-01, 7.900e-01, 7.910e-01, 7.920e-01,
       7.930e-01, 7.940e-01, 7.950e-01, 7.960e-01, 7.970e-01, 7.980e-01,
       7.990e-01, 8.000e-01, 8.010e-01, 8.020e-01, 8.030e-01, 8.040e-01,
       8.050e-01, 8.060e-01, 8.070e-01, 8.080e-01, 8.090e-01, 8.100e-01,
       8.110e-01, 8.120e-01, 8.130e-01, 8.140e-01, 8.150e-01, 8.160e-01,
       8.170e-01, 8.180e-01, 8.190e-01, 8.200e-01, 8.210e-01, 8.220e-01,
       8.230e-01, 8.240e-01, 8.250e-01, 8.260e-01, 8.270e-01, 8.280e-01,
       8.290e-01, 8.300e-01, 8.310e-01, 8.320e-01, 8.330e-01, 8.340e-01,
       8.350e-01, 8.360e-01, 8.370e-01, 8.380e-01, 8.390e-01, 8.400e-01,
       8.410e-01, 8.420e-01, 8.430e-01, 8.440e-01, 8.450e-01, 8.460e-01,
       8.470e-01, 8.480e-01, 8.490e-01, 8.500e-01, 8.510e-01, 8.520e-01,
       8.530e-01, 8.540e-01, 8.550e-01, 8.560e-01, 8.570e-01, 8.580e-01,
       8.590e-01, 8.600e-01, 8.610e-01, 8.620e-01, 8.630e-01, 8.640e-01,
       8.650e-01, 8.660e-01, 8.670e-01, 8.680e-01, 8.690e-01, 8.700e-01,
       8.710e-01, 8.720e-01, 8.730e-01, 8.740e-01, 8.750e-01, 8.760e-01,
       8.770e-01, 8.780e-01, 8.790e-01, 8.800e-01, 8.810e-01, 8.820e-01,
       8.830e-01, 8.840e-01, 8.850e-01, 8.860e-01, 8.870e-01, 8.880e-01,
       8.890e-01, 8.900e-01, 8.910e-01, 8.920e-01, 8.930e-01, 8.940e-01,
       8.950e-01, 8.960e-01, 8.970e-01, 8.980e-01, 8.990e-01, 9.000e-01,
       9.010e-01, 9.020e-01, 9.030e-01, 9.040e-01, 9.050e-01, 9.060e-01,
       9.070e-01, 9.080e-01, 9.090e-01, 9.100e-01, 9.110e-01, 9.120e-01,
       9.130e-01, 9.140e-01, 9.150e-01, 9.160e-01, 9.170e-01, 9.180e-01,
       9.190e-01, 9.200e-01, 9.210e-01, 9.220e-01, 9.230e-01, 9.240e-01,
       9.250e-01, 9.260e-01, 9.270e-01, 9.280e-01, 9.290e-01, 9.300e-01,
       9.310e-01, 9.320e-01, 9.330e-01, 9.340e-01, 9.350e-01, 9.360e-01,
       9.370e-01, 9.380e-01, 9.390e-01, 9.400e-01, 9.410e-01, 9.420e-01,
       9.430e-01, 9.440e-01, 9.450e-01, 9.460e-01, 9.470e-01, 9.480e-01,
       9.490e-01, 9.500e-01, 9.510e-01, 9.520e-01, 9.530e-01, 9.540e-01,
       9.550e-01, 9.560e-01, 9.570e-01, 9.580e-01, 9.590e-01, 9.600e-01,
       9.610e-01, 9.620e-01, 9.630e-01, 9.640e-01, 9.650e-01, 9.660e-01,
       9.670e-01, 9.680e-01, 9.690e-01, 9.700e-01, 9.710e-01, 9.720e-01,
       9.730e-01, 9.740e-01, 9.750e-01, 9.760e-01, 9.770e-01, 9.780e-01,
       9.790e-01, 9.800e-01, 9.810e-01, 9.820e-01, 9.830e-01, 9.840e-01,
       9.850e-01, 9.860e-01, 9.870e-01, 9.880e-01, 9.890e-01, 9.900e-01,
       9.910e-01, 9.920e-01, 9.930e-01, 9.940e-01, 9.950e-01, 9.960e-01,
       9.970e-01, 9.980e-01, 9.990e-01, 1.000e+00, 1.001e+00, 1.002e+00,
       1.003e+00, 1.004e+00, 1.005e+00, 1.006e+00, 1.007e+00, 1.008e+00,
       1.009e+00, 1.010e+00, 1.011e+00, 1.012e+00, 1.013e+00, 1.014e+00,
       1.015e+00, 1.016e+00, 1.017e+00, 1.018e+00, 1.019e+00, 1.020e+00,
       1.021e+00, 1.022e+00, 1.023e+00, 1.024e+00, 1.025e+00, 1.026e+00,
       1.027e+00, 1.028e+00, 1.029e+00, 1.030e+00, 1.031e+00, 1.032e+00,
       1.033e+00, 1.034e+00, 1.035e+00, 1.036e+00, 1.037e+00, 1.038e+00,
       1.039e+00, 1.040e+00, 1.041e+00, 1.042e+00, 1.043e+00, 1.044e+00,
       1.045e+00, 1.046e+00, 1.047e+00, 1.048e+00, 1.049e+00, 1.050e+00,
       1.051e+00, 1.052e+00, 1.053e+00, 1.054e+00, 1.055e+00, 1.056e+00,
       1.057e+00, 1.058e+00, 1.059e+00, 1.060e+00, 1.061e+00, 1.062e+00,
       1.063e+00, 1.064e+00, 1.065e+00, 1.066e+00, 1.067e+00, 1.068e+00,
       1.069e+00, 1.070e+00, 1.071e+00, 1.072e+00, 1.073e+00, 1.074e+00,
       1.075e+00, 1.076e+00, 1.077e+00, 1.078e+00, 1.079e+00, 1.080e+00,
       1.081e+00, 1.082e+00, 1.083e+00, 1.084e+00, 1.085e+00, 1.086e+00,
       1.087e+00, 1.088e+00, 1.089e+00, 1.090e+00, 1.091e+00, 1.092e+00,
       1.093e+00, 1.094e+00, 1.095e+00, 1.096e+00, 1.097e+00, 1.098e+00,
       1.099e+00, 1.100e+00, 1.101e+00, 1.102e+00, 1.103e+00, 1.104e+00,
       1.105e+00, 1.106e+00, 1.107e+00, 1.108e+00, 1.109e+00, 1.110e+00,
       1.111e+00, 1.112e+00, 1.113e+00, 1.114e+00, 1.115e+00, 1.116e+00,
       1.117e+00, 1.118e+00, 1.119e+00, 1.120e+00, 1.121e+00, 1.122e+00,
       1.123e+00, 1.124e+00, 1.125e+00, 1.126e+00, 1.127e+00, 1.128e+00,
       1.129e+00, 1.130e+00, 1.131e+00, 1.132e+00, 1.133e+00, 1.134e+00,
       1.135e+00, 1.136e+00, 1.137e+00, 1.138e+00, 1.139e+00, 1.140e+00,
       1.141e+00, 1.142e+00, 1.143e+00, 1.144e+00, 1.145e+00, 1.146e+00,
       1.147e+00, 1.148e+00, 1.149e+00, 1.150e+00, 1.151e+00, 1.152e+00,
       1.153e+00, 1.154e+00, 1.155e+00, 1.156e+00, 1.157e+00, 1.158e+00,
       1.159e+00, 1.160e+00, 1.161e+00, 1.162e+00, 1.163e+00, 1.164e+00,
       1.165e+00, 1.166e+00, 1.167e+00, 1.168e+00, 1.169e+00, 1.170e+00,
       1.171e+00, 1.172e+00, 1.173e+00, 1.174e+00, 1.175e+00, 1.176e+00,
       1.177e+00, 1.178e+00, 1.179e+00])
state = array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 5.83554633e-02, -1.00409120e-03,  5.60221064e-03,
        -5.16719551e-03, -1.41981771e-02,  4.10456428e-02,
         2.43972507e-03, -5.70910424e-04, -9.01855935e-04,
        -2.86669409e-02,  5.82071453e-03,  1.70979748e-02,
         2.40868746e-03, -2.48039633e-03, -1.93176345e-02,
        -2.79740467e-03,  1.52088928e-03, -1.98438801e-03,
         9.12372608e-03, -2.49654243e-02,  1.65295716e-02,
         6.13305389e-03,  6.58231053e-04, -5.47265477e-03,
         4.55806205e-02,  2.63436667e-02, -2.91591784e-03,
        -5.45473797e-03,  3.96922415e-02, -2.23366592e-03,
        -6.47384449e-03, -3.75837589e-03],
       [ 2.57403817e-01, -3.82515841e-02, -1.19930805e-02,
         5.86145731e-02, -1.44709910e-01, -3.43597567e-02,
        -6.56228324e-02, -2.35581014e-03, -7.01582712e-02,
        -7.70531271e-02, -2.26943161e-02, -3.87483772e-02,
        -2.99588982e-02, -7.64867684e-02,  2.36233960e-02,
         9.12881863e-03,  1.61924729e-02,  8.08000844e-03,
         6.39147296e-02, -1.34266849e-02, -7.59599537e-02,
        -3.71483007e-02, -5.35684643e-02,  1.86941349e-02,
         1.44389535e-02, -2.57991683e-02, -1.08271069e-02,
         1.12245290e-01,  4.36052228e-02,  2.23231626e-02,
        -6.29054893e-02,  5.68151481e-02],
       [ 1.91563530e-01, -5.33927080e-03,  6.54189880e-03,
         8.22479875e-02, -1.76421414e-01,  6.13328758e-02,
        -7.98746656e-02, -1.31357978e-02,  4.69768841e-03,
        -3.84501571e-02, -9.58499608e-02, -1.36626214e-02,
        -1.31734598e-02,  1.30467986e-01,  5.42650604e-02,
         2.88208993e-03,  3.38684461e-02, -8.87089113e-04,
        -6.66320535e-02,  9.42454078e-02, -3.87261957e-02,
        -1.75648252e-01, -1.34503338e-01,  5.99050388e-02,
         1.01279392e-01, -5.61387455e-02, -5.10379563e-03,
        -3.54311552e-02,  7.66692985e-02, -8.24646778e-02,
        -5.33153197e-02,  6.28006603e-02],
       [-1.27008634e-01,  6.76887492e-02,  1.99632194e-02,
         6.16936587e-02, -1.59289911e-01, -3.79055035e-02,
        -1.39321040e-01, -8.83917411e-02, -5.85022994e-02,
        -8.46970489e-02, -9.01277092e-02,  1.00358508e-01,
         2.82408189e-02, -2.65185999e-02,  1.31547239e-01,
        -6.04520173e-02, -3.17856522e-03, -1.75362693e-01,
         6.41959733e-02,  1.15791455e-01, -1.16176728e-02,
         1.09721035e-02, -2.08676270e-01,  1.90095035e-01,
         1.07784955e-01, -1.02512381e-01, -5.78141417e-02,
        -2.93683881e-03,  5.49969049e-02, -4.94302200e-02,
        -2.21136359e-02,  1.35176000e-01],
       [ 8.75961934e-02, -5.51633297e-02,  5.37184341e-02,
         3.86705219e-02, -2.11286368e-01, -6.28594012e-02,
        -1.57349459e-01, -3.73878691e-02,  1.50695504e-01,
        -1.37464674e-01, -1.14380740e-01, -4.57699523e-02,
         1.06576899e-01,  6.16517849e-02,  5.42769802e-02,
         1.89302419e-01, -1.24392022e-01, -1.99130702e-02,
         3.89573599e-02, -4.07244978e-03,  4.42491882e-02,
        -5.30544445e-02, -8.23073230e-02,  7.44173495e-02,
         7.54123044e-02, -1.18504342e-01,  2.09817154e-03,
         2.05561156e-02,  8.72893999e-02, -7.34801661e-02,
        -1.03639401e-01,  1.25293901e-01],
       [ 1.06339585e-01,  2.67466441e-02, -1.41240758e-01,
         2.01196144e-01, -2.66602477e-01,  1.02223761e-01,
        -1.82518497e-01,  2.61044333e-03, -5.80713642e-02,
        -1.80904442e-01, -5.04966893e-02, -3.63589035e-02,
         1.15510062e-03,  6.48216691e-02,  6.52713222e-02,
         2.92235045e-02, -8.10852179e-02, -8.78843146e-02,
        -2.85167877e-02,  2.11450846e-01, -1.31838793e-01,
        -6.78149747e-02, -1.70460422e-01,  1.73442781e-01,
         3.06986796e-02, -6.66261802e-02,  3.98197360e-02,
         7.25323276e-02,  7.39543748e-02, -3.65627412e-02,
        -6.96287047e-05,  1.07020717e-01],
       [ 1.34567833e-01,  8.16423285e-02, -1.08442252e-01,
        -3.67447749e-02, -3.39331337e-01,  4.63064799e-02,
        -2.36540871e-01,  6.07792541e-03, -2.51072916e-02,
        -2.35784016e-01, -5.33704056e-02, -6.03906817e-02,
        -3.15845511e-02,  9.00264778e-02,  2.19477056e-02,
         1.27214951e-01,  8.12491127e-02, -1.10879889e-01,
         6.77255942e-02,  1.33080364e-01,  4.45714687e-02,
        -1.12814201e-01, -3.04556628e-01,  2.85464229e-03,
         2.92349434e-01, -6.05268360e-02, -1.28088261e-01,
         7.53701015e-02,  1.09804865e-01,  4.67722334e-02,
        -1.24582500e-01,  1.35058163e-01],
       [ 1.70099900e-01,  7.15634077e-03,  3.59769437e-02,
         1.82509729e-01, -3.62777160e-01, -7.73902853e-03,
        -2.66025485e-01, -1.42087274e-01, -9.17750700e-02,
        -1.80852031e-01, -1.09460070e-01, -4.44271301e-02,
         1.51442783e-01,  1.84960939e-02,  2.14664285e-02,
        -6.19134620e-02, -2.70906145e-02, -1.02604536e-01,
        -4.43121980e-02,  1.52615818e-01, -5.11542505e-02,
        -8.02371583e-02, -1.24652650e-01,  5.96541161e-02,
         8.16757921e-02, -1.32630066e-01, -2.98413398e-02,
         1.75053955e-02,  3.81186342e-02, -9.17295955e-03,
        -8.06933792e-02,  1.73432536e-01],
       [ 2.12491396e-01,  2.11906594e-02, -7.66858375e-03,
         9.44484411e-02, -4.13346577e-01, -5.18941416e-02,
        -2.17431478e-01,  4.68048945e-02,  8.73952261e-03,
        -1.32533554e-01, -2.26619150e-01,  3.42746118e-02,
         8.63634015e-02,  2.86068793e-02,  8.53232105e-02,
        -3.70042619e-02, -4.12274567e-02, -1.58772434e-01,
        -1.03614977e-01,  1.00776909e-01,  1.31832223e-01,
        -1.31642642e-01, -2.72283057e-01,  2.38171665e-01,
         2.40864815e-01, -8.67441188e-03, -2.65487761e-01,
        -2.16859773e-02,  1.84372887e-01, -1.31432437e-01,
        -1.43365161e-01,  1.60772399e-01],
       [ 1.48829637e-02,  9.74684806e-02,  1.42580041e-02,
         9.95375108e-02, -2.98388392e-01,  1.12059757e-01,
        -1.35397893e-01, -1.68417658e-01, -1.72480594e-02,
        -1.98677414e-01, -1.60658787e-01, -6.89106717e-02,
         9.84785117e-02, -2.37587146e-02,  3.96526354e-02,
        -6.48304580e-02, -1.57160504e-01, -9.57761227e-02,
         1.06255167e-02,  2.52780477e-01, -5.74385789e-02,
        -1.02848856e-01, -2.47848852e-01,  9.52621606e-02,
         5.84389876e-02, -8.36572578e-02, -1.22957669e-01,
         2.18533104e-02,  6.73690732e-02, -7.53428287e-02,
         3.65021275e-02,  1.28701528e-01],
       [ 1.40518043e-01,  6.32546572e-02,  5.36002175e-02,
         3.24134878e-02, -2.81206329e-01, -2.70719058e-02,
        -2.20857564e-01, -1.34093466e-01,  1.25175695e-02,
        -2.44498052e-01, -1.00266883e-01, -7.07521089e-04,
        -4.15269234e-02, -2.71963825e-03,  2.09523435e-01,
         1.10991506e-01, -1.38093482e-01,  3.56591152e-03,
         1.90098116e-02,  3.31284776e-02, -7.03717375e-02,
        -1.04489390e-01, -2.41417049e-01,  3.11741894e-02,
         1.47969758e-01, -6.89702800e-02, -3.36775097e-02,
