         1.32360363e-01, -1.86815907e-01, -9.34524985e-02,
         2.06323935e-01,  6.60635871e-02, -4.37506327e-02,
        -1.90378370e-01,  2.12894419e-01],
       [ 3.80128112e-01,  2.58566599e-02,  6.47532771e-03,
         1.61697835e-01, -3.48098348e-01, -4.46728240e-02,
        -2.04792727e-01,  1.17873993e-01, -6.23846831e-02,
        -1.53829760e-01, -1.86622125e-01,  7.35216158e-02,
         1.75419502e-01,  4.26220001e-02,  9.83208535e-02,
         6.85577261e-02,  4.63398381e-02, -1.62065010e-01,
        -8.18694035e-02,  1.90427580e-01, -7.21198126e-02,
        -1.42953979e-01, -2.32783862e-01,  1.66001652e-01,
         1.41101788e-01, -1.07356280e-01, -1.00449871e-01,
         5.30495894e-02,  2.49841583e-01, -5.99262701e-02,
        -1.02874864e-01,  1.90027754e-01],
       [ 6.44682271e-02, -6.42812853e-02,  2.35403566e-02,
         8.26109319e-02, -4.11002047e-01,  1.16418947e-02,
        -1.91474981e-01, -1.19159931e-01, -1.63386362e-01,
        -3.07562823e-01, -2.35322742e-01, -1.16226304e-01,
        -6.60504069e-02, -4.12697227e-03,  1.40729549e-01,
         9.84536500e-02,  5.01890786e-04, -1.32029580e-01,
         7.95229668e-02,  1.70154389e-01, -3.65713666e-02,
        -1.21412879e-01, -2.01269849e-01,  2.80127770e-01,
         1.24222342e-01, -2.14248109e-01,  1.03695434e-02,
         1.17977804e-01,  1.45743997e-01, -1.18315533e-01,
        -6.15629853e-02,  2.29100033e-01],
       [ 1.70117069e-01,  7.84353180e-02, -1.38793293e-01,
         2.71690683e-02, -3.43614227e-01,  7.00093377e-02,
        -4.41131761e-01, -1.03008002e-01, -2.64130756e-02,
        -2.54310074e-01, -5.05312583e-02,  7.50205401e-02,
         4.47886356e-02,  6.03344571e-02, -7.51195804e-02,
         2.50143735e-02, -1.19849975e-01, -3.77582558e-02,
        -1.46245286e-01,  1.66932690e-01, -3.75620704e-02,
        -1.19665252e-01, -3.12605643e-01,  1.24491182e-01,
         3.04122254e-01, -6.65436465e-02, -8.10371279e-02,
        -8.94476121e-02,  1.21839904e-01, -1.56528873e-01,
        -1.71053761e-01,  1.10978954e-01],
       [ 1.77321000e-01,  1.23912131e-01, -7.46469335e-02,
         1.65476882e-01, -4.99271793e-01,  3.86716108e-02,
        -1.67094784e-01, -9.79450888e-02, -4.81644411e-02,
        -2.60472234e-01, -2.33148481e-01, -5.92596971e-02,
         1.41647444e-01,  5.08962466e-02,  8.32006233e-02,
         7.02101544e-02,  9.54907837e-02, -1.43845479e-01,
         6.97098636e-02,  1.72203176e-01,  1.38702221e-01,
        -1.02057900e-01, -2.31812086e-01,  2.22986975e-01,
         2.40220369e-01, -6.28245333e-02, -1.54776648e-01,
        -3.40070663e-02,  3.31244061e-02, -1.54832453e-02,
        -1.07842017e-01,  1.32072719e-01],
       [ 1.51913386e-01,  9.21644251e-02,  6.19353514e-02,
         7.97861896e-02, -3.37804563e-01, -3.64445340e-02,
        -3.61578218e-01, -8.56750720e-02, -3.95327633e-02,
        -1.56413695e-01, -1.69557712e-01,  8.35235829e-02,
         2.59869343e-02,  3.86476564e-02,  1.85559154e-01,
         6.02174255e-03, -6.90342234e-02, -2.37264148e-01,
         6.03071362e-02,  1.38307766e-01, -2.77722713e-02,
        -7.18126030e-02, -2.30789764e-01, -3.74707100e-02,
         1.39738517e-01, -2.99463057e-02, -1.11435057e-01,
         1.25609327e-01,  1.14353304e-01, -6.85749538e-02,
        -8.57402928e-02,  1.17276214e-01],
       [ 2.39999578e-01,  1.61493851e-02,  3.03970543e-02,
         1.83446134e-01, -4.38434609e-01,  5.62334849e-02,
        -1.89680235e-01, -6.73649943e-02,  2.14066910e-02,
        -2.01215392e-01, -1.30773486e-01,  1.29017352e-02,
        -2.68109035e-02,  6.74057404e-02,  1.32532271e-01,
        -7.16071461e-02,  2.04193145e-02, -5.82321485e-02,
        -9.46724306e-04,  2.41447071e-01, -1.07965128e-01,
        -1.37834418e-01, -2.83125473e-01,  1.67988075e-01,
         1.66351390e-01, -2.57975053e-01, -4.62552412e-02,
         5.65399280e-02,  4.63093518e-02, -3.16732408e-02,
        -1.61739276e-01,  2.99726852e-01],
       [ 6.40079422e-02, -4.70240806e-02,  1.59937420e-01,
         1.37305452e-01, -3.42125639e-01,  2.14129152e-02,
        -2.52363805e-01, -7.69585849e-02, -6.80377141e-02,
        -1.47653082e-01, -1.59557922e-01, -1.42783795e-01,
         7.81415564e-02, -3.68123657e-02,  3.80519262e-02,
         6.92960501e-02, -7.63412981e-02, -1.65452133e-01,
         8.20584180e-03,  1.92131156e-01,  3.33380305e-02,
        -2.46161341e-01, -4.08058101e-01,  1.39819592e-01,
         1.94154139e-01, -4.99822235e-02, -7.29688554e-02,
         1.20990732e-01,  2.69681728e-02, -6.97495079e-02,
        -1.33647368e-01,  3.09031688e-01],
       [ 1.96912490e-01,  1.46427027e-02, -8.62966487e-02,
         1.08809752e-01, -4.59008832e-01, -7.88712505e-02,
        -1.71772010e-01, -4.21728874e-02, -6.03074172e-02,
        -2.06773680e-01, -1.93456440e-01, -8.20768829e-02,
         1.76173962e-01,  4.00547626e-02,  3.59820199e-02,
         1.23025375e-01, -1.00777025e-02, -9.41024575e-02,
        -3.46292638e-02,  2.00806456e-01, -6.19346076e-02,
        -1.06155396e-01, -2.29820129e-01,  2.02981863e-01,
         1.53606595e-01, -1.03042049e-01, -1.69366159e-01,
        -3.34098623e-02,  2.16629792e-01,  1.75381646e-02,
        -9.55823355e-02,  1.45478490e-01],
       [ 5.24422549e-02,  4.46877798e-02, -7.29186326e-02,
         3.78862888e-02, -3.93059852e-01,  4.07835075e-02,
        -3.22559214e-01, -4.41876882e-02, -2.07537482e-02,
        -2.47692963e-01, -6.44452124e-02,  3.09478884e-02,
         1.68942637e-02,  4.95493059e-02,  6.77351798e-02,
        -1.15162486e-01, -9.13348364e-03, -3.60952663e-02,
         4.09656995e-02,  5.34813443e-02, -5.79785509e-02,
        -3.65458116e-02, -2.48057061e-01,  1.66530527e-01,
         2.11193841e-01, -8.72149610e-02, -1.38080313e-01,
         6.20952286e-02,  1.76147394e-01, -1.92963220e-02,
        -8.62939109e-02,  8.55045844e-02],
       [ 9.38299062e-02,  6.37043584e-02, -4.92402726e-03,
         2.14464436e-01, -4.45140927e-01,  9.70703621e-03,
        -1.70560672e-01, -1.17173871e-01, -2.25559898e-02,
        -2.54410693e-01, -2.09701003e-01, -1.49040310e-01,
         3.25766286e-02, -1.30588145e-02,  1.26606036e-01,
         5.86283270e-02, -9.30745989e-02, -1.68600616e-01,
         2.35903128e-02,  2.50093287e-01, -4.49961917e-02,
        -1.46191290e-01, -2.97931723e-01,  6.39155045e-02,
         1.08482978e-01, -1.20124085e-01,  2.51676894e-02,
         3.41966945e-02,  8.12533128e-02, -1.11309784e-01,
        -1.39471038e-01,  1.28548240e-01],
       [ 1.24927762e-01,  1.17889726e-01, -4.93334985e-02,
         1.99822726e-01, -3.02104974e-01,  1.02803556e-01,
        -2.67193783e-01, -7.03518500e-02,  7.72213868e-02,
        -2.05414074e-01, -1.83557343e-01,  6.37512345e-02,
         5.88303318e-02,  1.05497167e-01,  5.75512923e-02,
         1.43160110e-01, -1.19310994e-01, -9.18811301e-02,
        -7.01939267e-02,  9.54195286e-02,  5.60923376e-03,
        -1.99012788e-01, -3.37385592e-01,  9.23040411e-02,
         2.30779633e-01, -1.47593336e-01, -1.25573513e-01,
        -9.07422255e-02,  1.66399361e-01, -1.95601571e-01,
        -1.32126346e-01,  1.80405889e-01],
       [ 2.85522382e-01, -6.34002687e-02,  3.80539233e-02,
         1.31380187e-01, -4.13805073e-01,  1.64221478e-02,
        -3.84243722e-01,  1.93112780e-03, -7.77970654e-02,
        -2.28913214e-01, -2.22737018e-01,  3.59527124e-02,
         3.49270826e-02,  1.07756198e-01,  8.06536185e-02,
         2.53036567e-02,  2.05245511e-05, -1.37428017e-01,
         9.70319086e-02,  2.09064211e-01,  3.49252517e-03,
        -1.33442214e-01, -2.45047806e-01,  2.19263918e-01,
         2.47246066e-01, -3.42537369e-02, -1.23716670e-01,
         1.60345409e-01,  6.13460023e-02, -1.19426547e-03,
        -1.24450971e-01,  3.57924695e-01],
       [ 1.59772005e-01,  1.54111780e-01, -6.28851628e-02,
         1.16583926e-02, -4.08919419e-01, -3.71583262e-03,
        -2.11175085e-01, -3.29869346e-02, -1.46713271e-01,
        -2.59530533e-01, -1.38657371e-01, -2.47179709e-03,
         1.25173534e-01, -3.38094156e-02,  8.51916467e-02,
        -1.10771935e-02,  1.19716370e-02, -1.85688390e-01,
        -4.59538493e-02,  1.13557614e-01,  1.75742588e-03,
        -1.58750562e-01, -2.87108707e-01,  2.50683019e-01,
         1.25046048e-01, -1.92616811e-01, -2.04698324e-01,
         6.67129633e-02,  1.94196596e-01, -1.00070082e-01,
        -1.32586964e-01,  1.85398359e-02],
       [ 2.42266483e-01,  6.68321663e-02,  3.31284484e-02,
         1.38428633e-01, -4.61650120e-01,  4.25824410e-02,
        -2.51765601e-01, -1.63367364e-01, -3.93411773e-02,
        -1.57208444e-01, -1.46328253e-01, -7.36797645e-02,
         7.33714797e-02,  5.79615593e-02,  8.79666764e-02,
         6.72706730e-02, -8.98131843e-02, -1.51402477e-01,
         1.05895294e-01,  2.93361171e-01,  6.71240916e-02,
        -8.15643918e-02, -1.75352389e-01,  1.38862692e-01,
         6.52794723e-02, -1.05389633e-01,  9.79939015e-02,
         1.40199621e-01, -2.97803415e-02, -1.05833323e-01,
        -1.60909463e-02,  2.96213841e-01],
       [ 1.43270834e-01, -1.33302489e-01, -3.39589950e-02,
         1.79762531e-01, -4.16122229e-01, -1.42326286e-02,
        -2.93359477e-01, -1.85772410e-01,  3.31853449e-02,
        -2.79912474e-01, -1.17209030e-01, -3.74415421e-02,
         4.68354776e-02, -1.18585946e-02,  8.07756136e-02,
         2.59363215e-03,  3.49571296e-02, -1.57296094e-01,
        -1.84941370e-02,  1.47035773e-01, -9.97972498e-02,
        -6.93076870e-03, -3.46478603e-01,  4.65159203e-02,
         1.02152579e-01, -1.43953414e-01, -8.93972617e-02,
        -3.80160768e-03,  1.34054734e-01, -1.43417237e-01,
        -2.50128676e-01,  2.81400262e-01],
       [ 7.98273850e-03,  6.05475539e-02, -3.88052242e-02,
         1.46211933e-01, -4.65292935e-01, -1.64359708e-02,
        -2.50927670e-01, -4.50503222e-02, -4.59519042e-02,
        -1.31541363e-01, -1.46725242e-01,  6.30243606e-02,
         4.01748451e-02,  6.84395658e-02,  1.58527537e-01,
         4.47196299e-02, -9.29785127e-02, -2.01733731e-01,
        -1.91619410e-02,  1.16510188e-01, -2.84166410e-02,
        -2.10631735e-01, -2.34716606e-01,  1.85682430e-01,
         2.07404372e-01, -1.06490713e-02, -2.44897296e-01,
         3.93763089e-02,  1.77154288e-01,  4.69412473e-02,
        -1.09688586e-01, -4.38839253e-03],
       [ 9.25574820e-02,  1.41858338e-01, -1.97533555e-02,
         2.23776428e-02, -4.57290702e-01,  1.05525528e-01,
        -2.26851396e-01, -1.03158311e-01, -3.23743457e-02,
        -2.63895189e-01, -1.72374718e-01, -1.01502459e-01,
         1.17559002e-01,  7.49281643e-02,  7.48431873e-02,
         2.12609371e-02, -3.83463248e-02, -1.15830398e-01,
        -2.06175222e-02,  1.68149618e-01, -5.81358399e-02,
        -1.19423798e-01, -2.46455252e-01,  7.36824012e-02,
         2.61627593e-01, -1.36997402e-01, -7.73523393e-02,
         7.08703185e-02,  1.72885376e-01, -7.28421049e-02,
        -1.09835072e-01,  2.55367753e-01],
       [ 8.61583510e-02, -7.15823967e-02,  2.77638985e-02,
         1.61759513e-01, -3.99816273e-01,  1.93173501e-02,
        -2.94447706e-01,  5.82045904e-02, -1.21691434e-01,
        -1.79692325e-01, -3.50717008e-01, -7.29684631e-02,
         4.22207107e-02, -2.00125845e-02,  9.68526244e-02,
         5.35576888e-02,  1.20128120e-02, -1.00572927e-01,
         9.86461070e-03,  1.39123614e-01,  4.76960162e-03,
        -1.66046194e-01, -2.43270680e-01,  1.94752145e-01,
         2.28456260e-01, -1.56341109e-01, -1.20333736e-01,
         8.95801333e-02,  1.29491903e-01, -4.16774405e-02,
        -1.18848206e-01,  3.33873145e-01],
       [ 3.20741785e-01,  7.63815453e-02,  1.00109426e-02,
         8.10445943e-02, -3.58277918e-01,  5.48864725e-02,
        -2.19825126e-01, -6.84102649e-02, -9.15156603e-02,
        -1.16468403e-01, -1.09669466e-01, -1.81147224e-02,
         1.36018453e-01,  1.68134079e-02,  3.03501114e-02,
         7.93619551e-02, -6.71088167e-02, -2.02034933e-02,
        -1.30276398e-02,  1.42217169e-01, -1.13473879e-01,
        -2.01386560e-01, -3.75862379e-01,  1.11710381e-01,
         2.14797616e-01, -1.68542176e-01, -3.40847302e-02,
        -1.06483157e-02,  1.06767838e-01, -1.63091468e-01,
        -1.62739795e-01,  1.40531181e-01],
       [ 3.59280339e-01,  1.01234342e-01, -7.29278040e-02,
         2.40881777e-01, -3.92904138e-01, -9.37366041e-02,
        -4.30775824e-01, -1.04506156e-01,  3.39029322e-03,
        -2.65360472e-01, -1.62266597e-01, -3.76443529e-02,
        -2.85817681e-03,  5.44923925e-02,  1.06908474e-01,
         2.92322717e-02,  2.60687383e-02, -1.15807008e-01,
         2.21196344e-02,  2.21169849e-01,  1.32484339e-01,
        -1.02834969e-01, -2.96271995e-01,  1.72331888e-01,
         2.23286020e-01, -1.11438559e-01, -1.44778024e-01,
         1.38152050e-01,  9.03102365e-02, -1.01122239e-01,
        -8.64039483e-02,  1.35326757e-01],
       [ 4.74901276e-03, -5.23403803e-02,  3.59960752e-02,
         9.94880199e-02, -4.27674220e-01, -8.76289381e-02,
        -2.36622686e-01, -4.15169799e-02, -5.15087084e-03,
        -2.28984061e-01, -4.36145721e-02, -3.48148652e-02,
         7.48843100e-03,  2.58733382e-01,  1.69165469e-01,
        -3.30315615e-02, -2.14191387e-02, -1.37560206e-01,
        -1.11088705e-02,  1.80059816e-01,  1.09536608e-03,
        -9.78076886e-02, -3.15978407e-01,  1.23339776e-01,
         1.33121535e-01, -6.91446128e-02,  2.58098765e-02,
        -6.71676339e-03,  4.13770267e-02,  8.23505421e-02,
        -1.03431196e-01,  1.94980508e-01],
       [-3.23387093e-02,  5.31213968e-02,  5.21887117e-02,
        -3.10400738e-02, -4.23032733e-01,  9.85406516e-02,
        -3.36608873e-01, -4.60535393e-02,  9.61852832e-02,
        -2.31469624e-01, -1.59288561e-01, -2.71302924e-02,
         1.72857148e-01, -4.79615270e-02, -2.75066378e-02,
        -1.09961258e-01, -9.94141163e-02, -2.08116933e-01,
         7.04168884e-02,  2.43605327e-01, -7.02800990e-02,
        -9.76409824e-02, -2.78961088e-01,  2.16490590e-01,
         2.10621629e-01, -1.41759337e-01, -6.48845459e-02,
         5.09542557e-03,  2.39262161e-01, -1.81156947e-02,
        -1.40890225e-02,  1.21484495e-01],
       [ 4.01293172e-01,  5.45475104e-02, -2.73588185e-02,
         2.04096288e-01, -3.52213134e-01,  3.96627265e-02,
        -2.14632704e-01, -8.04037174e-02, -3.17431887e-02,
        -2.30447120e-01, -2.11462502e-01,  7.76706679e-02,
         8.48039218e-02,  4.97572037e-02,  2.05625546e-01,
         1.47482249e-01, -1.04551132e-01, -1.32448421e-01,
         2.94569989e-02,  2.31843894e-01,  6.31080525e-02,
        -9.56017527e-02, -2.05016145e-01,  1.89659603e-01,
         1.16262601e-01, -1.38961202e-01, -1.23609936e-01,
         3.73556461e-02,  5.75970937e-02, -1.71386883e-01,
        -1.31981683e-01,  2.39581416e-01],
       [ 2.27466948e-01,  4.49340544e-02, -5.28032378e-02,
         1.56982609e-01, -3.80019977e-01,  6.57934204e-03,
        -2.56999955e-01, -8.39369558e-02, -5.29494462e-03,
        -2.30442168e-01, -1.77998296e-01, -6.16214090e-02,
        -2.33441084e-02,  1.56804621e-03,  2.71871244e-02,
         9.29887065e-02, -5.04506419e-02, -8.90908756e-02,
         6.40635789e-02,  1.08026041e-01, -1.36379501e-01,
        -1.28927996e-01, -2.51904686e-01,  1.73259868e-01,
         1.62203282e-01, -9.29429501e-02, -1.34317754e-01,
         3.74473639e-02,  6.29331857e-02, -1.57763357e-01,
        -1.85096491e-01,  2.45227163e-01],
       [ 1.15356613e-01, -6.06392901e-03, -9.30782642e-02,
         1.71229637e-01, -3.78441092e-01, -3.92144831e-03,
        -2.84800018e-01, -4.93279166e-02, -2.45634582e-02,
        -3.74691368e-01, -1.79247481e-01,  5.37675085e-02,
         1.73559302e-01, -9.39861208e-02,  3.94288913e-02,
         1.00854979e-01,  6.81557034e-02, -4.49410737e-02,
         6.38172041e-04,  1.27766185e-01, -3.92497640e-02,
        -2.15209636e-01, -3.37177469e-01,  6.60710822e-02,
         2.05488673e-01, -2.04423744e-01, -1.69016137e-01,
         1.32232502e-01,  2.15810509e-01, -1.02466169e-01,
        -7.70389798e-02,  2.34691314e-01],
       [ 1.77522000e-01,  1.38527329e-01, -2.94561248e-02,
         1.98725035e-02, -4.15727895e-01,  7.33024682e-02,
        -2.66108296e-01, -7.37253450e-02, -1.56845041e-01,
        -1.91427791e-01, -1.70812149e-01, -1.33391193e-01,
         1.18673958e-02,  5.63850852e-02,  7.32549041e-02,
         3.11670920e-02, -9.20650248e-02, -1.78654232e-01,
        -9.52974680e-02,  1.49129379e-01, -6.28263399e-02,
        -1.53791744e-01, -1.83115909e-01,  1.11673006e-01,
         1.76860049e-01, -6.28838106e-02, -1.04177324e-01,
         5.35573035e-02,  1.40366420e-01, -1.41434274e-01,
        -2.09356191e-01,  1.40779865e-01],
